"","8","2022  wxl  45  ork  foaYSh  wdodhï"
"","","^ixfYdaOk&  mk;"
"","","^iiwe&
^4& jk Wmj.ka;sfha i|yka j;alula"
"","","Wm,íê lsÍfuka ;eke;a;l=g ,efnk"
"","",",eîï u; wod< jk nÿ wkqm%udKh tu"
"","","j;alu  Wm,íê  lsÍfuka  wdY%
s;hdg"
"","",",efnk  ,eîï  u;  wod<  jk  nÿ"
"","","wkqm%udKhg iudk ùu fyda wvqùu; iy˜'"
"m%Odk  m%{ma;sfha","","10'     m%Odk m%{ma;sfha 54 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"54  jk  j.ka;sh","",""
"","","—tu ;lafiare j¾Ih i|yd tys jHdmdr lghq;= fyda wdfhdack"
"ixfYdaOkh  lsÍu","",""
"","","u.ska ,efnk yjq,a jHdmdrfha wdodhu úh hq;= h ^6 jk iy 7"
"","","jk j.ka;s&'˜ hk jpk iy b,lalï fjkqjg —tu ;lafiare"
"","","j¾Ih i|yd tys jHdmdr lghq;= wdfhdack fyda fjk;a wdodhï"
"","","u.ska ,efnk yjq,a jHdmdrfha wdodhu úh hq;= h'˜ hk jpk"
"","","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","11' m%Odk m%{ma;sfha 66 jk j.ka;sfha ^4& jk Wmj.ka;sfha"
"66  jk  j.ka;sh","",""
"","","^we& fþofha —1988 wxl 30 ork nexl= mkf;a 76ta j.ka;sfha"
"ixfYdaOkh  lsÍu","",""
"","","^1& jk Wmj.ka;sh hgf;a fyda 2011 wxl 42 ork uQ,H jHdmdr"
"","","mkf;a 12 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a fyda 1988"
"","","wxl 78 ork uqo,a iud.ï mkf;a 9 jk j.ka;sfha ^1& jk"
"","","Wmj.ka;sh hgf;a fnd,a Kh iy wvudk Kh iïnkaOfhka"
"","","ta ta ;lafiare j¾Ihg wod< jk úfYaI úêúOdk ie,iSug"
"","","ksl=;a lrk ,oZZ hk jpk iy b,lalï fjkqjg —1988 wxl"
"","","30 ork nexl= mkf;a 46 jk j.ka;sfha ^1& jk Wmj.ka;sh"""
"","","46w jk j.ka;sh iy 76ta jk j.ka;sfha ^1& jk Wmj.ka;sh"
"","","u.ska"" fyda 2011 wxl 42 ork uQ,H jHdmdr mkf;a 12 jk"
"","","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a fyda 1988 wxl 78 ork"
"","","uqo,a iud.ï mkf;a 9 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"","","hgf;a mejÍ we;s n,;, hgf;a Kh myiqlï j¾.SlrKh"
"","","lsÍu"" y÷kd.ekSu iy ;lafiare lsÍu iïnkaOfhka ksl=;a"
"","","lrk ,oZZ hk jpk iy b,lalï wdfoaY lsÍfuka tu j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","12' m%Odk m%{ma;sfha 69 jk j.ka;sfha ^4& jk Wmj.ka;sfha"
"69  jk  j.ka;sh","",""
"","","^wd& fþofha —th Y%S ,xldfõ ,shdmÈxÑ lr we;akï fyda tys˜"
"ixfYdaOkh  lsÍu","",""
"","","hk  jpk  fjkqjg  —tys  ,shdmÈxÑ  fyda˜  hk  jpk  wdfoaY"
"","","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
