"","16","2022  wxl  45  ork  foaYSh  wdodhï"
"","","^ixfYdaOk&  mk;"
"","",",sÅ;j  fyda  bf,lafg%dksl  wdldrfhka˜  hk  jpk  wdfoaY"
"","","lSÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","25'25'25'25'25' m%Odk m%{ma;sfha 134 jk j.ka;sfha ^4& jk Wmj.ka;sfha"
"134  jk  j.ka;sh","",""
"","","—,sÅ; oekaùula iys;j""˜ hk jpk fjkqjg —oekaùula iys;j"
"ixfYdaOkh  lsÍu","",""
"","",",sÅ;j  fyda  bf,lafg%dksl  wdldrfhka˜  hk  jpk  wdfoaY"
"","","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","26' m%Odk m%{ma;sfha 135 jk j.ka;sfha ^5& jk Wmj.ka;sfha"
"135 jk j.ka;sh","",""
"","","—oekaùula"" ,sÅ;j""˜ hk jpk fjkqjg —oekaùula ,sÅ;j fyda"
"ixfYdaOkh  lsÍu","",""
"","","bf,lafg%dksl wdldrfhka""˜ hk jpk wdfoaY lSÍfuka tu"
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","27'     m%Odk m%{ma;sfha 136 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"136  jk  j.ka;sh","",""
"","","^wd& fþofha —135 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^wd&"
"ixfYdaOkh  lsÍu","",""
"","","fþofha ^i& jk wkqfþofha ksYaÑ;j olajd we;s ld, iSudj"
"","",";=<˜ hk jpk iy b,lalï fjkqjg —2022 wfm%a,a ui 1 jk"
"","","Èkg fmrd;=j wjika jk hï ;lafiare j¾Ihla i|yd"" 135"
"","","jk  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ^wd&  fþofha  ^i&  jk"
"","","wkqfþofha  ksYaÑ;j  olajd  we;s  ld,  iSudj  ;=<  iy  2022"
"","","wfm%a,a ui 1 jk Èk fyda bkamiqj wdrïN jk hï ;lafiare"
"","","j¾Ihla i|yd iajhx ;lafiare jd¾;dj f.dkq lrkq ,enQ Èk"
"","","isg udi fod<yl ld, iSudjla ;=<˜ hk jpk iy b,lalï"
"","","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","28' m%Odk m%{ma;sfha 151 jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"151  jk  j.ka;sh","",""
"","","—,sÅ;j˜  hk  jpkh  fjkqjg  —,sÅ;j  fyda  bf,lafg%dksl"
"ixfYdaOkh  lsÍu","",""
"","","wdldrfhka˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,efí'",""
