"","4","2022  wxl  45  ork  foaYSh  wdodhï"
"","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","",""
"","","6' m%Odk m%{ma;sfha 16 jk j.ka;sh my; oelafjk mßÈ"
"16  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"ixfYdaOkh  lsÍu","",""
"","","^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþofha —^2&"
"","","jk Wmj.ka;sfha i|yka˜ hk jpk iy b,lalï"
"","","fjkqjg —^3& jk iy ^3w& jk Wmj.ka;sj,g hg;aj"""
"","","^2& jk Wmj.ka;sfha i|yka˜ hk jpk iy b,lalï"
"","","wdfoaY lsÍfuka; iy"
"","","^2& ta j.ka;sfha ^3&  jk Wmj.ka;shg blaì;sj u my;"
"","","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka :-"
"","","—^3w& laIh  úh  yels  j;alula  iïnkaOfhka  fï"
"","","mkf;a  y;rjk  Wmf,aLkh  hgf;a  m%odkh"
"","","lrkq ,nk iy .Kkh lrkq ,nk m%d.aOk"
"","","§ukdj, tl;=j ljr fyda wjia:dkq.; lreKla"
"","","hgf;a tu laIh úh yels j;alïj, msßjeh fkd"
"","","blauúh hq;= h'˜'"
"m%Odk  m%{ma;sfha","","7' m%Odk m%{ma;sfha 18 jk j.ka;sh my; oelafjk mßÈ"
"18  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"ixfYdaOkh  lsÍu","",""
"","","^1& ta  j.ka;sfha  ^1&  jk  Wmj.ka;sh  iy  ^2&  jk"
"","","Wmj.ka;sh  bj;a  lr  ta  fjkqjg  my;  oelafjk"
"","","Wmj.ka;s wdfoaY lsÍfuka:-"
"","","—^1&
^w&
2021  wfm%a,a  ui  1  jk  Èkhg  fmrd;=j"
"","","wdrïN jk hï ;lafiare j¾Ihla i|yd"""
"","","jHdmdrhla  lrf.k  hdfï  §  fyda"
"","","wdfhdackhla lsÍfï § ^uQ,H wdh;khla"
"","","fkdjk&  hï  wiaÓ;ajhla  ,nk  wdodhu"
"","",".Kkh  lsÍfï  §  wvqlrkq  ,nk  uQ,H"
"","","msßjeh m%udKh"" ^2& jk Wmj.ka;sfha ^w&"
"","","fþofha  i|yka  iSudj  we;=<;  hï  uQ,H"
"","","idOkm;% i|yd wdfrdamKh l< yels uQ,H"
"","","msßjeh m%udKh fkd blauúh hq;= h;"
"","","^wd&
2021  wfm%a,a  ui  1  jk  Èk  fyda  tÈkg"
"","","miqj wdrïN jk hï ;lafiare j¾Ihla"
"","","i|yd jHdmdrhla lrf.k hdfï § fyda"
"","","wdfhdackhla lsÍfï § Y%S ,xldj ;=< fyda"
