"","Appropriation","1"
"","parliament of the Democratic",""
"","SocialiSt republic of",""
"","Sri lanka",""
"","appropriation  act,  no.  3  of  2025",""
"","[Certified on 21st March, 2025]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of March 21, 2025",""
"","PrInted at the deP atMent of GovernMent PrIntInG , SrI Lanka",""
"","to  be  PurchaSed  at  the  GovernMent  PubLIcatIonS   bureau,  coLoMbo  5",""
"Price : Rs. 84'00","","Postal Fee : Rs. 150'00"
"This Act can be downloaded from www.documents.gov.lk","",""
