"in  Parliament  under  the  section  51  of  the  Public  Financial","",""
"Management Act, No. 44 of 2024.","",""
"","","Power of"
"7. Where the Minister is satisfied-","",""
"","","Minister"
"","","to limit"
"(a)","that  receipts  from  taxes  and  other  sources  will",""
"","","expenditure"
"","be less than the amounts anticipated to finance",""
"","","previously"
"","authorized expenditure; or","authorized"
"(b)","that  amounts  originally  appropriated  for  a",""
"","particular  purpose  or  purposes  are  no  longer",""
"","required,",""
"he  may  with  the  approval  of  the  Government,  withdraw","",""
