"135 Department of Agriculture","28502 Maintenance of Agricultural 
       1,250,000,000        1,250,000,000          130,000,000","-"
"","Farms and Seed Sales",""
"136 Department of Land","28601
Advances to Public Officers             26,000,000             20,000,000            85,000,000","-"
"Commissioner General","",""
"137 Department of Land Title","28701
Advances to Public Officers             50,000,000             28,000,000          140,000,000","-"
"Settlement","",""
"138 Department of Surveyor General","28801
Advances to Public Officers           220,000,000           135,000,000          700,000,000","-"
"of Sri Lanka","",""
"139 Department of Export Agriculture","28901
Advances to Public Officers             55,000,000             45,000,000          200,000,000","-"
"140 Department of Fisheries and","29001
Advances to Public Officers             25,000,000             25,000,000          130,000,000","-"
"Aquatic Resources","",""
"141 Department of Coast","29101
Advances to Public Officers             15,000,000             11,000,000            60,000,000","-"
"Conservation and Coastal","",""
"Resource Management","",""
"142 Department of Animal Production","29201
Advances to Public Officers             35,000,000             25,000,000          110,000,000","-"
"and Health","",""
"143 Department of Rubber","29301
Advances to Public Officers             21,000,000             20,000,000            80,000,000","-"
"Development","",""
"144 Department of National","29401
Advances to Public Officers             40,000,000             20,000,000          120,000,000","-"
"Zoological Gardens","",""
"145 Department of Commerce","29501
Advances to Public Officers               3,000,000               2,500,000            20,000,000","-"
