"","","Activities of the 
Government
the Accounts of 
Government"
"","","Government
Rs. 
Rs. 
Activities of the"
"","","Rs. 
Government"
"","","Rs."
"94
Sri Lanka Customs","24702","Seized  and 
forfeited  goods 
            20,000,000               8,000,000            80,000,000 
 -"
"","","Advance Account"
"95
Department of Excise","24801","Advances to Public Officers             45,000,000             45,000,000          140,000,000 
 -"
"96
Department of Treasury","24901","Advances to Public Officers               8,000,000               6,000,000            23,000,000 
 -"
"Operations","",""
"97
Department of State Accounts","25001","Advances to Public Officers               7,000,000               5,000,000            20,000,000 
 -"
"98
Department of State Accounts","25002","Advances for Payments on 
              1,125,000                  800,000                 700,000 
 -"
"","","behalf of other Governments"
"99
Department of State Accounts","25003","Miscellaneous Advances
            10,000,000 
3,000,000          150,000,000 
 -"
"100 Department of Valuation","25101","Advances to Public Officers             35,000,000             30,000,000          115,000,000 
 -"
"101 Department of Census and","25201","Advances to Public Officers             60,000,000             40,000,000          250,000,000 
 -"
"Statistics","",""
"102 Department of Pensions","25301","Advances to Public Officers             65,000,000             48,000,000          210,000,000 
 -"
"103 Department of Registrar General","25401","Advances to Public Officers           150,000,000             92,000,000          408,000,000 
 -"
"104 District Secretariat , Colombo","25501","Advances to Public Officers           120,000,000             85,000,000          456,000,000 
 -"
"105 District Secretariat, Gampaha","25601","Advances to Public Officers           140,000,000           150,000,000          550,000,000 
 -"
"106 District Secretariat , Kalutara","25701","Advances to Public Officers           130,000,000           110,000,000          350,000,000 
 -"
"107 District Secretariat, Kandy","25801","Advances to Public Officers           150,000,000           115,000,000          430,000,000 
 -"
