"","","Government
Activities of the 
the Accounts of 
Government"
"","","Activities of the 
Rs. 
Government
Rs."
"","","Rs. 
Government"
"","","Rs."
"22 Minister of Buddhasasana,","10101","Advances to Public Officers             50,000,000             38,000,000          220,000,000 
 -"
"Religious and Cultural Affairs","",""
"23 Minister of Finance, Planning and","10201","Advances to Public Officers             20,000,000             17,000,000            75,000,000 
 -"
"Economic Development","",""
"24 Minister of Defence","10301","Advances to Public Officers             95,000,000             83,000,000          350,000,000 
 -"
"25 Minister of Justice and National","11001","Advances to Public Officers             45,000,000             30,000,000          150,000,000 
 -"
"Integration","",""
"26 Minister of Health and Mass","11101","Advances to Public Officers        2,050,000,000        1,225,000,000       4,500,000,000 
 -"
"Media","",""
"27 Minister of Foreign Affairs,","11201","Advances to Public Officers             40,000,000             30,000,000          130,000,000 
 -"
"Foreign Employment and","",""
"Tourism","",""
"28 Minister of Trade, Commmerce,","11601","Advances to Public Officers             25,000,000               9,000,000            60,000,000 
 -"
"Food Security and Cooperative","",""
"Development","",""
"29 Minister of Transport, Highways,","11701","Advances to Public Officers             35,000,000             16,000,000          150,000,000 
 -"
"Ports and Civil Aviation","",""
"30 Minister of Agriculture,","11801","Advances to Public Officers           110,000,000             72,000,000          450,000,000 
 -"
"Livestock, Land and Irrigation","",""
"31 Minister of Energy","11901","Advances to Public Officers             15,000,000               7,000,000            45,000,000 
 -"
