"1",""
"[Certified on 21st of March 2025]",""
"L.D. – O. 77/2024",""
"A
N ACT TO PROVIDE FOR THE SERVICE OF THE",""
"FINANCIAL  YEAR  2025;  TO  AUTHORIZE  THE",""
"RAISING OF LOANS IN OR OUTSIDE SRI LANKA,",""
"FOR THE PURPOSE OF SUCH SERVICE; TO MAKE",""
"FINANCIAL PROVISION IN RESPECT OF CERTAIN",""
"ACTIVITIES OF THE GOVERNMENT DURING THAT",""
"FINANCIAL YEAR; TO ENABLE THE PAYMENT BY",""
"WAY OF ADVANCES OUT OF THE CONSOLIDATED",""
"FUND OR ANY OTHER FUND OR MONEYS, OF OR",""
"AT  THE  DISPOSAL  OF  THE  GOVERNMENT,  OF",""
"MONEYS REQUIRED DURING THAT FINANCIAL",""
"YEAR FOR EXPENDITURE ON SUCH ACTIVITIES;",""
"TO  PROVIDE  FOR  THE  REFUND  OF  SUCH",""
"MONEYS TO THE CONSOLIDATED FUND AND TO",""
"MAKE PROVISION FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"",""
"1.  This Act may be cited as the Appropriation Act, No 3","Short title"
"of 2025.",""
"2.  (1)  Without  prejudice  to  anything  in  any  other  law","Appropri-"
"","ation for"
"authorizing  any  expenditure  and  subject  to  the  provisions",""
"","financial"
"of  subsection  (4)  of  this  section,  the  expenditure  of  the","Year, 2025"
"Government which is estimated to be rupees four thousand",""
"two hundred eighteen billion two hundred forty eight million",""
"eighteen thousand for the service of the period beginning on",""
"January 1, 2025 and ending on December 31, 2025 (in this",""
"Act referred to as the “financial year 2025”), shall be met –",""
"(a) 
from payments which are hereby authorized to",""
"be  made  out  of  the  Consolidated  Fund  or  any",""
"other fund or moneys, of or at the disposal of the",""
"Government; and",""
