"","repealed.",""
"","","3. For the avoidance of doubt, it is hereby declared that-"
"","(a)","any residence provided to, or monthly allowance"
"10","","paid  to,  a  former  President  or  the  widow  of  a"
"","","former  President  in  terms  of  the  provisions  of"
"","","section 2 of the repealed Act;"
"","(b)","monthly 
secretarial 
allowance  paid 
to, 
and"
"","","official 
transport 
and 
such 
other 
facilities"
"15","","provided to, a former President or the widow of"
"","","a former President in terms of the provisions of"
"","","section 3 of the repealed Act; and"
"","(c)","monthly pension paid to the widow of a former"
"","","President in terms of the provisions of section 4"
"20","","of the repealed Act,"
