"","36","2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","","(jpUj;jr;) rl;lk;"
"","","(2) mg;gphpTf;fhd fhg;Gthrfj;jpd; Kbtpy; gpd;"
"","","tUk; Gjpa fhg;Gthrfj;ijr; Nrh;g;gjd;%yKk;:-"
"","","’’Mapd;> jdpahs; vtUk; 2008 Vg;gpwy; 1 Mk;"
"","","jpfjpad;W my;yJ mjd; gpd;dh; ,g;gphptpd;"
"","","Vw;ghLfspd;fPo; tjptw;w xUth; vdf; fUjg;gL"
"","","jyhfhJ.""""."
"Kjd;ikr;","",""
"","","32. Kjd;ikr; rl;lthf;fj;jpd; 95 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(1) Mk; cl;gphpTf;fhd fhg;Gthrfj;jpy; gpd;tUkhW jpUj;"
"95 Mk; gphpitj;","",""
"","jg;gLfpd;wJ :-",""
"jpUj;Jjy;.","",""
"","","(1) mf;fhg;G thrfj;jpw;fhd (m) vd;Dk; ge;jpapy;"
"","","’’tpjpf;fg;gLjw;Fhpajhjy; Ntz;Lk; @  mj;Jld;"""""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ’’tpjpf;fg;gL"
"","","tjw;Fhpajhjy; Ntz;Lk;@"""" vd;Dk; nrhw;fis"
"","",",Ltjd;%yKk; @ mj;Jld;"
"","","(2) mf;fhg;Gthrfj;jpw;fhd (m) vd;Dk; ge;jpia cl"
"","","dLj;Jg; gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd;"
"","","%yKk; :-"
"","","’’(mm)
32 Mk; gphptpd; (3) Mk; cl;gphptpd; (v)"
"","","vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l"
"","","Jk; 2008 Vg;gpwy; 1 Mk; jpfjpad;W my;"
"","","yJ mjd;gpd;dh; nrYj;jg;gl;lJkhd"
"","","my;yJ tuTitf;fg;gl;lJkhd VNj"
"","","Dk; $l;bizf;fg;gl;l jdpRg;gpiz"
"","","aj;jpd; kPjhd tl;bapypUe;J ,g;gphptpd;"
"","","fPohd  thpf;fopg;gdT  ,r;rl;lj;jpd;"
"","","NtW  VNjDk;  Vw;ghl;by;  Kuzhf"
"","","cs;sik> vJ vt;thwpUg;gpDk; gj;Jr;"
"","","rjtPjg;gbahjy; Ntz;Lk; @ mj;Jld;""""."
"Kjd;ikr;","","33. Kjd;ikr; rl;lthf;fj;jpd; 102 Mk; gphpT mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(3)  Mk;  cl;gphptpy;  ’’nrYj;jg;glw;ghyjhd  thpiaf;"
"102 Mk;","",""
"","","Fiwf;fyhk; my;yJ jzpf;fyhk;."""" vd;Dk; nrhw;fSf;Fg;"
"gphpitj;","",""
"","","gjpyhf>  ’’nrYj;jg;glw;ghyjhd  thpiaf;  Fiwf;fyhk;"
"jpUj;Jjy;.","",""
"","","my;yJ mfw;wyhk;"""" vd;Dk; nrhw;fis ,Ltjd;%yk;"
"","",",j;jhy; jpUj;jg;gLfpd;wJ."
