"(7) mt;tl;ltizapd;  14Mk;  tplaj;ij  cldLj;Jg;","",""
"","gpd;tUk; Gjpa tplaj;ij cl;GFj;Jtjd; %yKk; :-",""
"’’14m.","2011>  Vg;gpwy;  1Mk;  Njjp","Kjyhk;  ml;l"
"","","tizapd;gb"
"","ad;W my;yJ mjd;gpd;du;",""
"","","Mdhy;  jdpahs;"
"","njhlq;Fk;  VNjDk;  tup",""
"","","xUtUf;F"
"","kjpg;gPl;lhz;bw;F  rl;lj;",""
"","","Mff;$baJ"
"","jpd; 16Mk; gpuptpy; Fwpg;gPL",""
"","","10  rjtPjj;jpw;Fk;"
"","nra;ag;gl;l  VNjDk;  fkj;",""
"","","fk;gdp  xd;Wf;F"
"","njhopy;  nghWg;G  Kaw;rp",""
"","","10  rjtPjj;jpw;Fk;"
"","apd;  ,yhgq;fspdJk;  tU",""
"","","mikthf.""""@"
"","khdj;jpdJk;kPJ  tUkhd",""
"","thp tPjk;",""
"","(gpupT 48m)",""
