"nra;tjw;fhf","vtNuD"
"","khSf;F  my;yJ  gq;fhz;"
"ikf;F>",""
"toq;fg;gl;l  VNjDk;  fld;njhlu;",""
"gpy;>  ,yq;ifapYs;s  VNjDk;",""
"tq;fpf;F  my;yJ  NtW  epjp  epW",""
"tdj;Jf;Fr;  nrYj;jg;glw;ghyjhd",""
"tl;bf;Fr; rkkhd njhifnahd;W@",""
"",",g;ge;jpapy;  “kPsj;  jpwf;fg;gl;l"
"iftplg;gl;l njhopw;rhiy” vd;gJ>",""
"VNjDk;  tpahghug;  gz;lj;ij",""
"my;yJ  nghUisj;  jahupg;gjpy;",""
"my;yJ  cw;gj;jpnra;tjpy;  <Lgl;b",""
"Ue;jJk;> Mdhy;> 2010> etk;gu; 22Me;",""
"Njjpf;F  Kw;Nghe;j  %d;whz;L",""
"fSf;Ff;  Fiwahj  njhlu;r;rpahd",""
"nthU  fhyg;gFjpf;F  mt;thW",""
"<Lgl;buhjJk;> 2012> Vg;gpwy; 1Me;",""
"Njjpf;F  Kd;du;  tu;j;jfuPjpapyhd",""
"msTfspy;  mj;jifa  tpahghug;",""
"gz;lj;jpd;  my;yJ  nghUspd;",""
"my;yJ  NtNwNjDk;  tpahghug;",""
"gz;lj;jpd;  my;yJ  nghUspd;",""
"jahupg;ig  my;yJ  cw;gj;jpiaj;",""
"njhlq;Ffpd;wJkhdnthU njhopw;",""
"rhiy vd;W nghUshFk;.”@",""
