"","Mapd;>  NkYk;>  2011>  Vg;gpwy;  1Me;  Njjpad;W",""
"my;yJ  mjd;gpd;du;  njhlq;Ffpd;w  VNjDk;","",""
"tupkjpg;gPl;bw;fhf -","",""
"","",""
"(i)","",""
"","jdpahs;>  mj;jifa  jdpahs;  ,yq;ifapy;",""
"","tjpgtuhfNth  my;yuhfNth  ,Uf;fpd;w",""
"","ikiag;  nghUl;gLj;jhJ>  ge;jp  (m)tpy;",""
"","Fwpg;gPLnra;ag;gl;l  tpLnjhifiaf;  fopg;",""
"","gjw;F  cupj;Jilatuhjy;  Ntz;Lk;","@"
"","mj;Jld;",""
"","(ii) mj;jifa thpkjpg;gplw;ghyjhd tUkhdj;",""
"","jpy; cs;slf;fg;gl;l VNjDk; njhopypypUe;",""
"","jhd tUkhdj;jpypUe;J 34 Mk; gphptpd;fPo;",""
"","VNjDk; tpLnjhifapd; VNjDk; ghfj;ijf;",""
"","fopg;gjw;F  jdpahs;  xUth;  chpj;Jila",""
"","tuhjy;  MfhJ."""".",""
