"","66","2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","","Mapd;>  NkYk;>  tpyf;fspg;Gr;  rhd;wpjo;  vt;thSf;F"
"","","my;yJ  vg;gq;Filikf;F  toq;fg;gLfpd;wNjh  mt;ths;"
"","","my;yJ  mg;gq;Filik>  2010>  Vg;gpwy;  1  Mk;  Njjpad;W"
"","my;yJ  mjd;gpd;dh;","njhlq;Fk; 
VNjDk;  thp"
"","","kjpg;gPl;lhz;L  njhlh;gpy;>  mj;jifa  rl;lj;jpd;fPo;"
"","","mthpdhy;  my;yJ  mjdhy;  nrYj;jg;glw;ghyjhf"
"","","tuf;$ba vy;yhg; gzj;njhiffspdJk; nfhLg;gdTf;F"
"","","mj;jifa  Ms;  my;yJ  gq;Filik  nghWg;ghftpUg;ghh;"
"","","my;yJ nghWg;ghftpUf;Fk; vd;w nghUs;gl vOj;jpyhd"
"","","cWjpg;ghnlhd;iw  mNjNeuj;jpy;  cz;zhl;lurpiw"
"","","Mizahsh; jiyikajpgjpf;F nfhLj;jy; Ntz;Lk;."
"fle;j  fhyj;ij","",""
"","","56.  ,r;rl;lj;jpd;  Vw;ghLfshy;  Kjd;ikr;  rl;lthf;fj;"
"cs;slf;Fk;","",""
"","","jpw;Fr;  nra;ag;gl;l  jpUj;jk;  vy;yh  Nehf;fq;fSf;fhfTk;"
"gad;.","",""
"","","2011> Vg;gpwy; 1 Mk; Njjpad;W eilKiwf;Fte;Js;sjhff;"
"","fUjg;gLjy; Ntz;Lk;:",""
