"","Payment and Settlement Systems
29",""
"","Act, No. 28 of 2005",""
"","(3)  Every  clearing  house  shall,  with  respect  to  its",""
"designated  clearing  and  settlement  system,  provide  the","",""
"Central  Bank  with  such  information,  at  such  times  and  in","",""
"such form, as the Central Bank may in writing require.","",""
"26.","(1) The Central Bank may, for the purpose of carrying","Audits  and"
"","","inspections  by"
"out  its  functions  under  this  Chapter,  conduct  audit  and","",""
"","","the  Central  Bank."
"inspections of a clearing house.","",""
"","(2) The Central Bank may, where it considers it necessary,",""
"require that audits and inspections under subsection (1) shall","",""
"be carried out on its behalf, in whole or in part, by qualified","",""
"auditors, who shall submit their report to the Central Bank.","",""
"","(3) The Central Bank and every qualified auditor appointed",""
"to carry out audit and inspections, shall be entitled to have","",""
"access to the information, books and records of the clearing","",""
"house. The clearing house shall assist the Central Bank or","",""
"the  qualified  auditor  in  carrying  out  its  duties  under  this","",""
"section.","",""
"","(4)  For  the  purposes  of  this  section  “qualified  auditor”",""
"shall  have  the  same  meaning  as  in  Article  154  of  the","",""
"Constitution.","",""
"","(5) For the purpose of obtaining evidence under oath in",""
"relation  to  an  audit  or  inspection  under  this  section,  the","",""
"Central  Bank  shall  have  the  power  to  administer  oaths  or","",""
"affirmations in terms of the provisions of the Oaths Ordinance","",""
"(Chapter 17).","",""
"27.","The Central Bank shall have the power to do all or","Powers  of  the"
"","","Central  Bank  in"
"any  of  the  following  things  in  relation  to  a  clearing  and","",""
"","","relation  to  the"
"settlement system and its clearing house :","",""
"","","clearing  system."
"(i)","be  a  participant,  participate  and  act  as  a  central",""
"","counter-party, 
including 
in  a 
loss-sharing",""
"","mechanism;",""
