"Payment and Settlement Systems","9"
"Act, No. 28 of 2005",""
"“customer” means in relation to a dealer direct participant,",""
"","a transferor or transferee in a disposition, who is a"
"","securities  account  holder,  other  than  a  direct"
"participant  ;",""
"“dealer direct participant” and “direct participant” shall",""
"","have the same meanings as are assigned to them in"
"","the Local Treasury Bills Ordinance (Chapter 417)"
"","and the Registered Stocks and Securities Ordinance"
"(Chapter 420) ;",""
"“designated securities account” means a securities account",""
"","in which title to securities held in it is stated to be"
"subject to adverse claims ;",""
"“disposition”  means  any  absolute  transfer  of  title  to  a",""
"security between a transferor and transferee ;",""
"“own  securities  account”  means  a  securities  account  in",""
"","the  name  of  a  direct  participant  as  the  securities"
"account holder ;",""
"“securities account” means an account maintained at the",""
"","Central Bank to which securities may be credited"
"","and debited and in which dispositions of securities"
"are recorded ;",""
"“securities account holder” means a person in whose name",""
"the Central Bank maintains a securities account ;",""
