"","(v)","its ownership structure."
"","","(4) A directive may require that the payment obligations"
"","","that arises from clearing within the designated clearing and"
"","","settlement system shall be settled through adjustments to the"
"","","account or accounts of one or more of the participants at the"
"","Central Bank.",""
"","","(5) A directive, if it so provides, shall be applicable to a"
"","","designated clearing and settlement system that is established"
"","by or under any written law.",""
"","","(6)  A  directive  issued  under  this  section  shall  be"
"","","communicated to the person to whom it is directed and shall"
"","","be published in the Gazette. A directive so issued shall come"
"","into operation on the date it is issued.",""
"","","(7) A directive shall be binding on the person to whom it"
"","is issued.",""
"Powers  of","22.","(1) The Central Bank may perform all or any of the"
"Central  Bank.","",""
"","","following functions in relation to a designated clearing and"
"","settlement system and its clearing house :—",""
