"","Payment and Settlement Systems
11",""
"","Act, No. 28 of 2005",""
"(i)","to  cease  and  refrain  from  engaging  in  the  act,",""
"","omission or course of conduct ; and",""
"(ii)","to perform such acts as in the opinion of the Central",""
"","Bank are necessary to rectify the situation.",""
"","(2) Every directive issued under subsection (1) shall be",""
"served  on  the  service  provider  to  whom  it  is  directed  and","",""
"shall be in operation from the date of service thereof.","",""
"","(3)  Every  directive  issued  under  this  section  shall  be",""
"binding on the person to whom it is directed.","",""
"13.","(1) The Central Bank may, if it considers it in the","Designated"
"","","Payment"
"public interest to do so, designate a payment system to be","",""
"","","Systems."
"made  subject  to  additional  regulation  and  supervision  as","",""
"provided in sections 14 and 15.","",""
"","(2) The following factors shall be taken into consideration",""
"when  determining  whether  it  is  in  the  public  interest  to","",""
"designate a payment  system—","",""
"(i)","the  level  of  financial  safety  provided  by  the",""
"","payment system to the particpant and users ;",""
"(ii)","the  efficiency  and  competitiveness  of  payment",""
"","systems in Sri Lanka ; and",""
"(iii)","the best interests of payment system participants and",""
"","their customers or the financial system in Sri Lanka.",""
"","(3)  Prior  to  the  designation  of  a  payment  system,  the",""
"Central Bank shall consult the manager and participants of","",""
"the payment system and may consult interested parties, with","",""
"respect to the effects of such  designation.","",""
"","(4)  The  Central  Bank  shall  notify  the  manager  and  the",""
"participants  of    the  designation  of  the  payment  system  in","",""
"such manner as the Central Bank considers appropriate. The","",""
"designation shall be effective from the date specified in such","",""
"notification.  Every  such  notification  shall  be  published  in","",""
"the Gazette.","",""
