"36","Payment and Settlement Systems"
"","Act, No. 28 of 2005"
"","(6) A valid request under subsection (3) for the presentment"
"of the cheque itself shall not be deemed to be a dishonouring",""
"of the cheque by  non-payment.",""
"","(7) For the avoidance of doubt it is stated that, any payment"
"made  upon  presentment  in  accordance  with  subsection  (1)",""
"by  the  transmission  of  an  image  and  electronic  payment",""
"information of the cheque, shall not be considered to have",""
"been made outside the ordinary course of business, in bad",""
"faith or negligently.",""
