"Payment and Settlement Systems","19"
"Act, No. 28 of 2005",""
"“money services” means any services relating to money,",""
"","including safekeeping, money transmission, cheque"
"","encashment, or currency exchange, and other similar"
"services ;",""
"“money transmission” means selling or issuing monetary",""
"","value  or  receiving  money  or  monetary  value  in"
"","connection  with  the  transmission  of  money  or"
"","monetary value, either from the transmitter or for a"
"","beneficiary and includes the provision of a facility"
"","for  the  withdrawal  of  money  for  the  transfer  of"
"","monetary,  value  between  accounts  or  for  the"
"","payment of monetary value to third parties. The  term"
"","includes  the  taking  part  in  any  transaction  or"
"arrangement 
involved","in  carrying  out 
the"
"","transmission from the transmitter to the beneficiary"
"","even if neither the transmitter  nor the beneficiary is"
"","a party or direct participant to such transaction or"
"","arrangement.  Money  transmission  could  be  from"
"","place to place, within, to or from Sri Lanka or any"
"other country ;",""
"“participant” means a party to an arrangement in respect",""
"","of  a  payment  system.  It  may  include  a  bank,  a"
"","provider of money transmission services or any other"
"","person but does not include a user or customer of a"
"","participant who instructs or receives payment over"
"the payment system ;",""
"“payment card” means any card, plate, coupon book, or",""
"","other device, including a code or any other means"
"","of access to an account, stored value or credit that"
"","may  be used from time to time to obtain money or"
"","to make payment and includes a debit, charge, credit"
"and stored-value card ;",""
"“payment instrument” means cheque, draft, money order,",""
"","traveller’s cheque, payment card or other  instrument"
"","for  the  transmission  or  payment  of  money  or"
"","monetary value, whether or not negotiable. The term"
"","does not include a credit card voucher, letter of credit,"
"","or instrument that is redeemable by the issuer only"
"in goods or services ;",""
