"Payment and Settlement Systems","3"
"Act, No. 28 of 2005",""
"","(2) The provisions of the Act shall be read and construed"
"in conformity with the Monetary Law Act (Chapter 422) and",""
"the Banking Act, No. 30 of 1988.",""
"","(3) For the purposes of this Act, “Central Bank” means the"
"Central Bank of Sri Lanka, established under the Monetary",""
"Law Act (Chapter 422).",""
"","(4) Where under this Act any power, duty or function is"
"required  or  authorized  to  be  exercised,  performed  or",""
"discharged by the Central Bank, the Monetary Board of the",""
"Central Bank of Sri Lanka may in writing authorise any officer",""
"of the Central Bank, to exercise, perform or discharge such",""
"powers, duties or functions.",""
