"Payment and Settlement Systems","33"
"Act, No. 28 of 2005",""
"","of Sri Lanka, or for securities transactions, foreign"
"","exchange  transactions  or  other  transactions  or"
"","financial contracts where the system or arrangement"
"","also  clears  or  settles  payment  obligations  arising"
"from those transactions and contracts;",""
"“clearing  house”  means  a  corporation,  association,",""
"","partnership, agency or organization or other entity"
"","or  person  that  provides  clearing  or  settlement"
"","services for  a clearing and settlement system, but"
"does not include the Central Bank;",""
"“designated  clearing  and  settlement  system”  means  a",""
"","clearing  and  settlement  system  designated  under"
"this Chapter;",""
