"","Payment and Settlement Systems","35"
"","Act, No. 28 of 2005",""
"","(3) Notwithstanding anything contained in subsection (1),",""
"and subject to the provisions of subsection (5), the banker on","",""
"whom a cheque is drawn and to whom electronic presentment","",""
"was made, may request the presenting banker to present the","",""
"cheque itself for payment thereof.","",""
"","(4)  Where  either  an  electronic  presentment  under",""
"subsection  (1)  was  precluded  or  wholly  failed,  or  a  valid","",""
"request under subsection (3) is made, the presentment under","",""
"subsection  (1)  shall  be  disregarded,  and  the  provisions  of","",""
"this section shall not apply to the subsequent presentment of","",""
"the  cheque  itself.  For  the  subsequent  presentment  of  the","",""
"cheque to be considered as having been timely made,  the","",""
"presenting banker is deemed to have received the cheque in","",""
"order to present it for payment at the time he either received","",""
"the request under subsection (3), or should have known that","",""
"the  electronic  presentment  was  precluded  or  had  wholly","",""
"failed, as the case may be.","",""
"","(5) A request  under subsection (3) can be validly made,",""
"only –","",""
