"","Payment and Settlement Systems
37",""
"","Act, No. 28 of 2005",""
"","(2) An  image return document shall be deemed to be the",""
"cheque to which it relates.","",""
"35.","(1) A banker who makes an electronic presentment","Warranties  and"
"","","indemnity."
"in  terms  of  subsection  (1)  of  section  33,  warrants  that  the","",""
"image is a true, complete and accurate image of the original","",""
"cheque and that the stipulated electronic payment information","",""
"is the same as is on the cheque. He shall also indemnify the","",""
"drawer against any loss incurred due to the presentment being","",""
"made by electronic means instead of by presentment of the","",""
"cheque itself.","",""
"","(2) A banker who issues an image return document in terms",""
"of subsection (1) of section 34 warrants that it is a true copy","",""
"of the cheque to which it relates and shall also indemnify the","",""
"drawer against any loss in the event of the cheque itself being","",""
"paid or sued on.","",""
"","(3)  The warranties and indemnities guaranteed under this",""
"section are in favour of the banker  on whom the  cheque is","",""
"drawn,  its  customer  who  is  stated  to  be  the  drawer  of  the","",""
"cheque,  the  holder  who  delivered  the  cheque  to  the","",""
"presentment bank for collection and any prior indorser.","",""
"","(4) Notwithstanding the provisions of subsection (3), the",""
"person stated to be the  drawer of the cheque, may recover on","",""
"the  breach  of  warranty  or  indemnity  and  claim  under  this","",""
"section directly from the banker on whom the cheque is drawn,","",""
"who  may  then  be  subrogated  to  the  claim  of  that  person","",""
"against the banker making the warranty, or be liable on the","",""
"indemnity  obligation.","",""
"36.","(1) The provisions of subsection (4) of section 52 of","Certain"
"","","provisions  of  the"
"the  Bills  of  Exchange  Ordinance  (Chapter  82)  shall  not","",""
"","","Bills  of"
"apply –","",""
"","","Exchange"
"","","Ordinance  not  to"
"(a)","to the presentment of a cheque for payment under",""
"","","apply."
"","subsection (1) of section 33;",""
