"","","Amaradeva Aesthetic and Research Centre
7"
"","","Provided  that,  the  Board  shall  obtain  the  prior"
"","","written  approval  of  the  Department  of  External"
"","","Resources of the Ministry of the Minister assigned"
"","","the  subject  of  Finance,  in  respect  of  all  foreign"
"5","","grants, gifts or donations made to the Centre;"
"","(e)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell    and  issue  bills  of  exchange,  cheques,"
"","","promissory notes and other negotiable instruments,"
"","","and to open, operate, maintain and close accounts"
"10","","in any bank;"
"","(f)","to invest any funds that are not immediately required"
"","","for the purposes of the Centre, in such manner as"
"","","may be determined by the Centre;"
"","(g)","to  undertake,  accept,  execute,  perform  and"
"15","","administer any lawful trust or any real or personal"
"","","property of the Centre with a view to promoting the"
"","","objects of the Centre;"
"","(h)","to appoint, employ, dismiss or terminate the services"
"","","of officers and servants of the Centre and exercise"
"20","","disciplinary control over them and to pay them such"
"","","salaries,  allowances  and  gratuities  as  may  be"
"","","determined by the Centre;"
"","(i)","to organize lectures, seminars and conferences with"
"","","a view to promoting the objectives of the Centre;"
"25","(j)","to liaise and co-ordinate with other local and foreign"
"","","institutions  having  similar  objects  to  that  of  the"
"","","Centre;  and"
"","(k)","to do all other things as are necessary or expedient"
"","","for  the  proper  and  effective  carrying  out  of  the"
"30","","objects of the Centre."
