"","with the concurrence of the “Amaradeva"
"","Foundation”."
"","(3) The President shall appoint one of the members of the"
"10","Board to be the Chairman of the Board."
"","(4) A vacancy occurring as a result of a member appointed"
"","under subparagraphs (i) or (ii) of paragraph (b) of subsection"
"","(2) vacating office by death, resignation or removal shall be"
"","filled by the President or the Prime Minister as the case may"
"15","be.  Any  person  so  appointed  to  fill  a  vacancy  shall  hold"
"","office for the unexpired period of the term of the predecessor."
"","(5) A vacancy occurring as a result of a member appointed"
"","under subparagraph (iii) of paragraph (b) of subsection (2)"
"","vacating  office  by  death,  resignation  or  removal,  the"
"","successive member shall be appointed with the concurrence"
"20",""
"","of the majority of the remaining family members and such"
"","appointee shall not necessarily be a family member of late"
"","Pandith W. D. Amaradeva:"
"","Provided  that,  where  there  are  no  family  members"
"25","remaining  on  the  Board,  the  successive  member  shall  be"
"","appointed  with  the  concurrence  of  the  majority  of  the"
"","members of the Board."
"","(6) A vacancy occurring as a result of a member appointed"
"","under subparagraphs (iv) of (v) of paragraph (b) of subsection"
"30","(2) vacating office by death, resignation, cessation of office"
"","as  a  member  or  removal  shall  be  filled  by  the  Board  by"
"","nominating a member from the Amaradeva Foundation or"
"","by appointing a member as the case may be for the unexpired"
"","period of the term of office."
