"njhlu;","ePsg;ghL","tif","Mw;wpd;/mUtpapd;/","fl;likg;gpd;","fl;likg;gpd;"
",y.","fp.kP.  ,y;","","tPjpapd; ngau;","ePsk;  (kP.)","mfyk;/  tpl;lk;"
"","","","","","(kP.)"
"10","0+540","Foha; kjF","","84.62","2 / 1.20"
"11","0+630","Gifapuj","nfhOk;G -","20.00","37.00"
"","","Nkw;flit","mtp];]hnty;y","",""
"","","","Gifapujg; ghij","",""
"12","0+655","Ngio kjF","","68.40","2.00 (1 nry;)"
"13","0+839","thfd","itj;jparhiy tPjp","37.40","10.90 (1 nry;)"
"","","f
o
f
flit","(kygs;Nsapy;)","",""
"14","1+000","Ngio kjF","","44.00","2.00 (1 nry;)"
"15","1+216","thfd","nfhl;lht -","42.00","10.90"
"","","Nkw;flit","mj;JUfpupa tPjp","",""
"","","","(Uf;kNyapy;)","",""
"16","1+240","Ngio kjF","","28.84","2.00 (1 nry;)"
"17","1+280","Ngio kjF","","29.00","2.50 (4 nry;fs;)"
"18","1+601","thfd","kfspu; tpLjp tPjp","42.00","10.90"
"","","Nkw;flit","","",""
"19","1+650","Foha; kjF","","29.32","1 / 0.60"
"20","1+750","Ngio kjF","","32.10","3 / 3.00"
"21","2+168","Foha; kjF","","29.32","1 / 0.60"
"22","2+250","thfd","ENfKy;y tPjp","42.00","6.80"
"","","Nkw;flit","(ENfKy;yapy;)","",""
"23","2+887","thfd","n`huN`d tPjp","42.00","7.40"
"","","f
o
f
flit","","",""
"24","3+220","Foha; kjF","","39.10","1 / 1.50"
"25","3+420","Foha; kjF","","41.54","1 / 0.90"
"26","4+040","thfd","R`j khtj;ij","182.00","7.40"
"","","Nkw;flit","","",""
"27","4+420","Ngio kjF","","40.50","2.50"
"28","5+119","Foha; kjF","","61.30","1 / 0.60"
"29","5+130","thfd","Nfhl;Nl - Nghg;Ng tPjp","182.00","14.00"
"","","Nkw;flit","","",""
"30","5+460","Ngio kjF","","43.30","3.25 (1 nry;)"
"31","5+750","Ngio kjF","","58.50","3.00 (5 nry;fs;)"
"32","6+205-","Nkk;ghyg;  ghij","kfh vy","3255.00","22.10-23.10"
"","9+460","","","",""
"33","9+580","Foha; kjF","","36.60","1 / 1.50"
"34","9+760","Foha; kjF","","48.80","1 / 0.90"
"35","9+885","thfd","khyNg - fLnty tPjp","42.00","22.10"
"","","f
o
f
flit","(nfhj;jhtyapy;)","",""
"36","10+300","Ngio kjF","mUtp","46.06","2.50"
