"njhlu;","ePsg;ghL","tif","Mw;wpd;/mUtpapd;/","fl;likg;gpd;","fl;likg;gpd;"
",y.","fp.kP.  ,y;","","tPjpapd; ngau;","ePsk;  (kP.)","mfyk;/  tpl;lk;"
"","","","","","(kP.)"
"64","16+906-","Nkk;ghyg; ghij","","630.00",""
"","17+536","","","",""
"65","17+786","Ngio kjF","fltj;j - khtukz;ba","50.00","13.00"
"","","","t
jp (B169)","",""
"66","18+111 -","Nkk;ghyg; ghij","","175.00",""
"","18+286","","","",""
"67","18+581","thfd","fltj;j - khtukz;ba","42.00","10.00"
"","","Nkw;flit","t
jp","",""
"68","18+627","Foha; kjF","","17.68","1 / 0.60"
"69","18+656","Ngio kjF","","40.00","3.25 (1 nry;)"
"70","18+923-","Nkk;ghyg;  ghij","","322.00",""
"","19+245","","","",""
"71","19+245","Nkk;ghyg;  ghij","","587.00",""
"","19+832","","","",""
"72","19+737","-","Ngio kjF -","24.848","3(3.00x2.40)"
"","","","nfhOk;G - fz;b","",""
"","","","(A001) tPjp (0+143.5)","",""
"73","19+792","-","Ngio kjF -","18.99","3/3.50x2.20"
"","","","nfutyg;gpl;b ,il","",""
