"njhlu;","ePsg;ghL","tif","Mw;wpd;/mUtpapd;/","fl;likg;gpd;","fl;likg;gpd;"
",y.","fp.kP.  ,y;","","tPjpapd; ngau;","ePsk;  (kP.)","mfyk;/  tpl;lk;"
"","","","","","(kP.)"
"1","0+000","Foha; kjF","rupTNkil 8","28.10","2 / 1.20"
"2","0+000","Foha; kjF","rupTNkil 5","33.20","2 / 1.20"
"3","0+065","Foha; kjF","","21.88","1 / 0.60"
"4","0+220","Foha; kjF","rupTNkil 2","21.96","1 / 0.60"
"5","0+250","Foha; kjF","rupTNkil 5","16.01","1 / 0.60"
"6","0+300","Foha; kjF","rupTNkil 5","17.32","1 / 0.60"
"7","0+320","Ngio kjF","rupTNkil 4","27.70","4.50 (2 nry;fs;)"
"8","0+375","Foha; kjF","","17.98","1 / 0.60"
"9","0+400","Ngio kjF","rupTNkil 3","26.30","4.50 (2 nry;fs;)"
