"njhlu;","ePsg;ghL","","tif","Mw;wpd;/mUtpapd;/","fl;likg;gpd;","fl;likg;gpd;"
",y.","fp.kP. ,y;","","","tPjpapd; ngau;","ePsk; (kP.)","mfyk;/ tpl;lk;"
"","","","","","","(kP.)"
"101","26+457","-","","Ngio kjF -","12.97","1.20x0.80"
"","","","","fSjhgpl;l tPjp","",""
"","","","",",lg;Gwk; (1+445)","",""
"102","26+472","-","","Ngio kjF -","11.67","1.50x1.00"
"","","","","fSjhgpl;l tPjp","",""
"","","","","tyg;Gwk; (1+425)","",""
"103","26+661","-","","Ngio kjF - ghy;","16.294","1.00x0.80"
"","","","","njhopw;rhiy tPjp","",""
"","","","",",lg;Gwk; (1+125)","",""
"104","26+702","-","","Ngio kjF -","5.60","1.00x0.80"
"","","","","njhopw;rhiy tPjp","",""
"","","","",",lg;Gwk; (0+795)","",""
"105","27+207","-","","Ngio kjF -","9.043","1.00x0.80"
"","","","","mZFif tPjp","",""
"106","27+307","-","","Ngio kjF - khw;W","17.226","1.50x1.50"
"","","","","mZFif tPjp (0+400)","",""
"107","27+497","-","","Ngio kjF -","20.095","1.50x1.00"
"","","","","khw;W  mZFif","",""
"","","","","t
jp (0+793)","",""
"108","27+557","-","","Ngio kjF - khw;W","17.129","1.50x1.50"
"","","","","mZFif tPjp (0+613)","",""
"109","27+792","-","","Ngio kjF -","10.70","2/1.125x1.00"
"","","","","nfutyg;gpl;b","",""
"","","","",",ilkhw;wg;  ghij","",""
"","","","","rupTNkil G","",""
"","","","","(GK 0+705)","",""
"110","27+865","-","","Ngio kjF -","6.80","2.00x2.00"
"","","","","lr;R fhy;tha;","",""
"","","","","njhopw;ghl;L  kw;Wk;","",""
"","","","","NgZif tPjp  (IK 0+360)","",""
"111","27+969","-","","Ngio kjF -","42.88","2/2.50x2.00"
"","","","","nfutyg;gpl;b","",""
"","","","",",ilkhw;wg;  ghij","",""
"","","","","rupTNkil F","",""
"","","","","(FK 0+150)","",""
"112","27+972","-","","Ngio kjF -","6.93","2/2.50x2.00"
"","","","","lr;R fhy;tha;","",""
"","","","","njhopw;ghl;L  kw;Wk;","",""
"","","","","NgZif tPjp (FK 0+160)","",""
"113","27+982","-","","Ngio kjF -","59.08","2.50x2.00"
"","","","","nfutyg;gpl;b","",""
"","","","",",ilkhw;wg;  ghij","",""
"","","","","rupTNkil A","",""
"","","","","(AK 0+080)","",""
