"njhlu;","ePsg;ghL","tif","Mw;wpd;/mUtpapd;/","fl;likg;gpd;","fl;likg;gpd;"
",y.","fp.kP.  ,y;","","tPjpapd; ngau;","ePsk;  (kP.)","mfyk;/  tpl;lk;"
"","","","","","(kP.)"
"37","10+446-","Nkk;ghyg; ghij","","940.78",""
"","11+473","","","",""
"38","11+538-","mZFifg; ghyk; -","fsdp MW","207.00",""
"","11+745",",y. 2","","",""
"39","11+548-","mZFifg; ghyk; -","fsdp MW","213.00",""
"","11+761",",y. 01","","",""
"40","11+473-","ghyk; - HB 9","fsdp MW","383.00",""
"","11+856","","","",""
"41","11+856-","Nkk;ghyg;  ghij","uf;f`tj;j fhy;tha;","280.00",""
"","12+136","","","",""
"42","12+186","Foha; kjF","","22.66","1 / 0.60"
"43","12+236","Foha; kjF","","19.24","1 / 0.60"
"44","12+411","Ngio kjF","","46.50","3.25 (1 nry;)"
"45","12+481-","Nkk;ghyg;  ghij","","420.00",""
"","12+901","","","",""
"46","13+036","Foha; kjF","","13.10","1 / 0.60"
"47","13+153","thfd","","45.00","10.00"
"","","Nkw;flit","","",""
"48","13+306","Foha; kjF","","13.64","1 / 0.60"
"49","13+371","Foha; kjF","","41.48","1 / 1.20"
"50","13+377","thfd","gz;lhuehaf;f","28.50","7.40"
"","","f
o
f
flit","khtj;ij","",""
"51","13+391","Foha; kjF","","13.39","1 / 0.60"
"52","13+436","Foha; kjF","","15.40","1 / 0.60"
"53","13+526","Foha; kjF","","12.94","1 / 0.60"
"54","13+585","Foha; kjF","","12.94","1 / 0.60"
"55","13+596-","Nkk;ghyg;  ghij","","1505.00",""
"","15+101","","","",""
"56","15+211","Ngio kjF","","36.00","3.25 (1 nry;)"
"57","15+477","thfd","fpupgj;nfhl - gpafk tPjp","45.00","22.10"
"","","Nkw;flit","","",""
"58","15+606","Ngio kjF","","30.80","3.25 (1 nry;)"
"59","15+656","Ngio kjF","","30.50","3.25 (2 nry;fs;)"
"60","16+746","Ngio kjF","","50.00","3.25 (1 nry;)"
"61","16+061","Ngio kjF","","34.50","3.25 (1 nry;)"
"62","16+256","Ngio kjF","","40.50","3.25 (1 nry;)"
"63","16+735","thfd","fltj;japypUe;J","44.00","13.00"
"","","Nkw;flit","rpak;gyhg;Ng tPjp tiu","",""
