"njhlu;","ePsg;ghL","tif","Mw;wpd;/mUtpapd;/","fl;likg;gpd;","fl;likg;gpd;"
",y.","fp.kP. ,y;","","tPjpapd; ngau;","ePsk; (kP.)","mfyk;/ tpl;lk;"
"","","","","","(kP.)"
"80","20+267","Ngio kjF","gpujhd  ghij","80.24","2.00x1.80"
"81","20+547","Nkw;flit","fNdKy;y - fltj;j tPjp","70.70","18.10"
"82","20+947","-","Foha; kjF - Kfg;G tPjp","8.40","1.2"
"","","",",lg;Gwk; (0+087)","",""
"83","20+952","Foha; kjF","gpujhd  ghij","45.60","0.60"
"84","20+964","-","Foha; kjF - ,lg;Gw","8.09","0.60"
"","","","Kfg;G tPjpapy; ,Ue;J","",""
"","","",",lg;Gw mZFif","",""
"","","","tPjp tiu  (0+092.5)","",""
"85","21+237","Nkw;flit","kq;fs khtj;ij","45.00","10.90"
"","","","7 MtJ xOq;if","",""
"86","21+467","Ngio kjF","gpujhd  ghij","39.33","1.50x1.80"
"87","21+672-","Nkk;ghyg;  ghij","","906.00",""
"","22+578","","","",""
"88","22+170","-","Ngio kjF -","14.60","2(4.00x3.00)"
"","","","fltj;j - whfk tPjp","",""
"","","","(-0+027)","",""
"89","22+170","-","Ngio kjF -","14.60","3.20x2.6"
"","","","fltj;j - whfk tPjp","",""
"","","","(-0+039)","",""
"90","22+819","Nkw;flit","g`ytj;j tPjp","52.00","9.00"
"91","22+957","Ngio kjF","gpujhd  ghij","54.95","3.00x2.10"
"92","23+007","Ngio kjF","gpujhd  ghij","54.86","2.00x2.10"
"93","23+155","Nkw;flit","Gdpj  me;Njhdpahu;","59.00","9.00"
"","","","t
jp","",""
