"","Fwpg;G"
"","jpiwNrhp  cz;bay;fs;  kw;Wk;  Kwpfs;  my;yJ"
"","NtnwitNaDk;  murhq;fg;  gpizaq;fs;  njhlh;gpy;>"
"","gpizq;fspd;  tif  njhlhpyf;fj;jpdhy;  milahsq;"
"5","fhzg;gLjy;  Ntz;Lk;."
"","gq;Ffs;  njhlh;gpy;>  vf;fk;ngdpapd;  gq;Ffs;"
"","nfhs;tdT  nra;ag;gl;Ls;sdNth  mf;fk;ngdpapd;"
"","ngahpdhy;  gpizq;fsd;  tif  milahsq;  fhzg;"
"","gLjy;  Ntz;Lk;."
"10",""
"","NtnwitNaDk;  gpizaq;fs;  njhlh;gpy;>  mj;jifa"
"","gpizaj;ij  toq;Fgthpd;  ngah;  njspthd  Kiw"
"","apy;  Gyg;glj;jf;fjhftpUf;Fk;  mj;jifanthU  Kiw"
"","apy;  gpizaq;fspd;  tif  milahsq;  fhzg;gLjy;"
"","Ntz;Lnkd;gJld;  Nkw;gb  gl;bay;fSf;F  kpff;"
"15","fpl;bathwhf  Nenuhj;jjhfTs;s  nfhLf;fy;  thq;f"
"","Yf;F  ,iaghd  Ntnwy;yhj;  jfty;fSk;  ntspaplg;"
"","gLjYk;  Ntz;Lk;.""""."
