"(<)","re;jh;g;gk; mt;thW Vw;Wf;nfhs;Skplj;J>"
"","ngWeiu cs;slf;Fk;@"
"“gpizg;nghWg;G  cld;gbf;if”  vd;gJ>  xU  gpizg;",""
"","nghWg;Ghpikia cUthf;Ffpd;w my;yJ mjw;Nfw;"
"","ghL  nra;fpd;w  cld;gbf;if  vd;W  nghUshF"
"","nkd;gJld;>  xU  gpizg;nghWg;Gupikiar;"
"","rhd;Wg;gLj;Jfpd;w Mtzj;ijAk; cs;slf;Fk;@"
"“gpizg;nghWg;Ghpik”  vd;gJ>  xU  flg;ghl;bd;",""
"","nfhLg;gdTf;F my;yJ Ghpiff;Fg; gpizg;nghWg;"
"","gspf;fpd;w mirTs;s Mjdj;jpyhd mf;fiw vd;W"
"","nghUshFnkd;gJld;>  mf;fiwahdJ  xU"
"","flg;ghl;bd;  nfhLg;gdTf;F  my;yJ  Ghpiff;Fg;"
"","gpizg;nghWg;gspj;jhYQ;rhp my;yhJtpbDQ;rhp>"
"","gpd;tUNthhpd; mf;fiwiaAk; cs;slf;Fk;:-"
