"e
p
iu I","e
p
iu II"
"e
p
ge;jid","gad;"
"epjpaspg;Gf;  $w;W  ve;jg;","gjpitg; nghWg;G tpLtpg;g"
"gpizg;nghWg;G 
cld;","jw;F."
"gbf;iffs;  njhlu;ghdNjh",""
"me;jg; 
gpizg;nghWg;G",""
"cld;gbf;iffs; 
vy;yh",""
"tw;wpd; fPOkhd flg;ghLfs;",""
"Gupag;gl; Ls;sdntd;W.",""
"gpizg;nghWg;gspf;fg;gl;l","gpizg;nghWg;G  cld;"
"jpwj;jtu; epjpaspg;Gf; $w;wpy;","gbf;ifapd;  epajpfisg;"
"tptupf;fg;gl;l  Jizikg;","gpujpgypf;Fk; 
tifapy;"
"nghUspd;
;  ghfj;ij  my;yJ","gjpitj; 
jpUj;Jtjw;F"
"nghUspd;
Jizikg;","my;yJ  nghWg;GtpLg;g"
"vy;yhtw;iwAk;  tpLtpg;g","jw;F."
"jw;F cl;gl;Ls;shnud;W.",""
"epjpaspg;Gf;    $w;wpy;  Jiz","gpizg;nghWg;gspf;fg;gl;l"
"ikg;  nghUspd;  tptuzk;>","jpwj;jtUf;Fk;  fldhspf;F"
"gpizg;nghWg;gspf;fg;gl;l","kpilNaahd 
gpizg;"
"jpwj;jtUf;Fk;  fldhspf;F","nghWg;G  cld;gbf;if"
"kpilNaahd 
gpizg;","apd;fPo;  Jizikg;  nghU"
"nghWg;G  cld;gbf;ifapd;","shftpuhj        ,dq;fis"
"fPo;  Jizikg;nghUshf","my;yJ Mjdj;jpd; tiff"
"tpuhj  Xu;  ,dj;ij  my;yJ","isj; jtpu;g;gjw;Fr; Jiz"
"Mjdj;jpd;  tifia  cs;s","ikg;nghUs; tptuzj;ijf;"
"lf;Ffpd;wnjd;W.","jpUj;Jtjw;F."
"gpizg;nghWg;gspf;fg;gl;l","gjpitg; 
nghWg;GtpL"
"jpwj;jtuhfTk;  fldhspahf","tpg;gjw;F my;yJ fldhsp"
"Tk; epjpaspg;Gf;$w;wpy; ngau;","jdpf;  fldhspahftpuhj"
"Fwpg;gplg;gl;l Ml;fSf;fpilNa","tplj;J>  gjpitj;  jpUj;J"
"gpizg;nghWg;G  cld;gbf;","tjw;F."
"ifnaJTk; ,y;iynad;W.",""
