"20","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhyhdJkhd  mj;jifa"
"","vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;"
"","epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk;:-"
"","(m)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","Njitg;glf;$ba fhzpfis my;yJ fl;blq;fisf;"
"25","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"","NtWtifahfg;  ngWjYk;  mj;Jld;  $l;bizf;"
"","fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","Nehf;Fld;  crpjkhdnjdf;  fUjf;$bathW"
"30",""
"","mtw;iwf; ifahSjYk; my;yJ ifAjph;j;jYk;@"
