"","Gj;j\puhtf;f guhkhpg;G ikaj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''Gj;j\puhtf;f  guhkhpg;G  ikak;""""  vd  miof;fg;gLtJk;","Kd;Diu"
"","mwpag;gLtJkhd  ikankhd;W  mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"","ikaj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;",""
"5","fUkq;fisAk;  gaDwepiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd ,yq;ifapy; ,jw;F Kd;dh; jhgpf;fg;gl;Ls;",""
"","sjhjyhYk;:",""
"","mj;Jld;> nrhy;yg;gl;l ikak; ve;jg; gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh me;jg;",""
"10","gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jfhytiu",""
"","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk;> mJ $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"","yhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;  nghJ",""
"","kf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> 2024 Mk; Mz;bd;     Mk; ,yf;f> Gj;j\puhtf;f","RUf;fg;"
"","","ngah;"
"","guhkhpg;G  ikak;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"20","2. 2. 2. 2. 2.  (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","Gj;j\puhtf;f"
"","","guhkhpg;G"
"","(,jdfj;Jg;gpd;dh;  ''ikak;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","ikaj;ijf;"
"","Gj;j\puhtf;f guhkhpg;G ikaj;jpd; jw;Nghija cWg;gpdh;","$l;bizj;jy;"
"","fshfTs;s  my;yJ  ,j;jhy;  mikj;JU  thf;fg;gLk;",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf>  ,dpNky;  Nrh;j;Jf;",""
"25","nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;>",""
"","(,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPL",""
"","nraag;gLk;) '' Gj;j\puhtf;f guhkhpg;G ikak;"""" vd;Dk; ngah;",""
"","kFlj;jpd;fPo; ,ilawhtopAhpikiaf;nfhz;l $l;bizf;",""
