"","4. 4. 4. 4. 4.  (1) $l;bizf;fg;gl;l FO  mikj;JUthf;fg;gLtjw;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd"
"20",",j;jhy; ntspg;ggLj;jg;gLfpd;wJ:-"
"","(m)
Gw;WNeha; fhuzkhf Jd;GWfpd;w gpf;F> gpf;Fzpfs;"
"","kw;Wk; Vida rkaj; jiyth;fSf;fhf cly;> cs"
"","h
jpahd rpfpr;irfis toq;Fjy;@"
"","(M)
gpf;F>  gpf;Fzpfs;  kw;Wk;  Vida  rkaj;  jiyth;"
"25",""
"","fshd  Gw;WNehahsh;fSf;F  gpujpNafkhd"
"","guhkhpg;G epiyankhd;wpidf; nfhz;L elhj;Jjy;@"
"","(,)
Gw;WNeha; rpfpr;irf;fhd kfufk mNgHh itj;jpa"
"","rhiyf;F  tUif  jUk;  gpf;F>  gpf;Fzpfs;  kw;Wk;"
"","Vida  rkaj;  jiyth;fs;  rpfpr;ir  ngWk;  fhyg;"
"30","gFjpapy; mth;fSf;fhd jq;Fkpl trjpfisr; nra;J"
"","nfhLj;jy;@"
