"","12
Gj;j\puhtf;f guhkhpg;G ikak;",""
"","($l;bizj;jy;)",""
"","16. (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ rigapd; ,U","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","",",yl;rpid"
"","rhrdnkjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKfkh",""
"","apUe;jikf;F milahskhf mr;rhjdj;jpy; jkJ  ngah;fis",""
"5","vOjpf;  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpnahUtuhff;",""
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"","KbG  nra;ag;glf;$bathwhd  rigapd;  mj;jifa  gjtp",""
"10","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","",""
"","17.17.  (1) $l;Lj;jhgdk;  fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","","Mjdk;"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa",""
"","Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspilNa",""
"15","gfph;e;jspf;fg;gLjyhfhJ. Mdhy; $l;bizf;fg;gl;l FOtpd;",""
"","Nehf;fq;fis  xj;j  Fwpf;Nfhs;fisf;  nfhz;lJk;>  mjd;",""
"","tpjpfspd;gb  mjd;  cWg;gpdh;fSf;fpilNa  VNjDk;",""
"","tUkhdj;ij my;yJ Mjdj;ij gfph;e;jspj;jy; jilnra;ag;",""
"","gl;Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;",""
"20","gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf; $l;lnkhd;",""
"","wpy;  rKfkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;",""
"","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F  Neh;Kd;dh;",""
"","Njhjhd  epWtdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;",""
"25","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"","18. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","Vid"
"","fisNaDk;  my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","NahhpdJk;"
"","fg;gl;l  VNjDk;  FOtpdJ    chpikfisNaDk;  gq;fg;","chpikfisg;"
"","","NgZjy;"
"","gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
