"","fkdwvq˜  hk  jpk  fjkqjg  —remsh,a  oioyilg",""
"","fkdwvq˜ hk jpk wdfoaY lsÍfuka'",""
"","7' m%Odk m%{ma;sfha 24 jk j.ka;sfha  —remsh,a oioyilg","m%Odk"
"15","",""
"","","m%{ma;sfha"
"","fkdwvq iy remsh,a mkiaoyila fkdblaujk ovhlg˜ hk",""
"","","24  jk"
"","jpk fjkqjg —remsh,a ,laIhlg fkdwvq iy remsh,a ,laI","j.ka;sh"
"","","m%;sfhdackh"
"","myla fkdblaujk ovhlg˜ hk jpk wdfoaY lsÍfuka fuhska",""
"","","lsÍu"
"","ixfYdaOkh lrkq ,efí'",""
"","8' m%Odk m%{ma;sfha 28 jk j.ka;sfha ^1& jk Wmj.ka;shg","m%Odk"
"20","",""
"","","m%{ma;sfha"
"","blaì;sj u my; oelafjk Wmj.ka;sh we;=<;a lsÍfuka tu",""
"","","28 jk"
"","j.ka;sh  fuhska ixfYdaOkh lrkq ,efí:-","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","—^1w& iEu  fkd;dßiajrhl=  úiska  u""  Tyq  fmr",""
