"","1
fkd;dßia ^ixfYdaOk&",""
"","t,a'ã'—´' 24$2014",""
"","^107 jk wêldrh jQ& fkd;dßia wd{dmk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fï mk; 2022 wxl     ork fkd;dßia ^ixfYdaOk&","¨yq`vq kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","107  jk"
"5","",""
"","","wêldrfha"
"",",nk& ^107 jk wêldrh jQ& fkd;dßia wd{dmkf;a 3 jk",""
"","","3 jk"
"","j.ka;sh fuhska bj;a lrkq ,nk  w;r"" ta fjkqjg"" my;",""
"","","j.ka;sh"
"","oelafjk j.ka;sh wdfoaY lrkq ,efí:-","m%;sfhdackh"
"","","lsÍu"
"","zzkS;S{jrhka""
 
3' kS;s wOHdmk iNdj úiska mj;ajkq ,nk",""
"","fkd;dßiajreka",""
"10","Tmamq ,sùu ms<sn| úNd.fhka iu;aj we;a;d jQ",""
"","jYfhka",""
"","iy tla wjqreÿ ld,hla i|yd fkd;dßia Oqrfha",""
"","we;=<;a  lr",""
"","jev  lghq;=  bf.k  f.k    we;s  njg  yd  fï
.ekSug  iqÿiq",""
"","n j
wd{dmkf;a fyda ta hgf;a ksYaÑ;j olajd we;s",""
"","Tmamq ,sùfï mßphka"" Í;s yd ud¾f.damfoaY ms<sn|",""
"15","iïmQ¾K wjfndaOhla we;s njg"" wju jYfhka",""
"","wjqreÿ oyhl wkq.dó ld,hla fkd;dßiajrhl=",""
"","jYfhka  l%
shdldÍj  jD;a;sfhys  fh§  isá",""
"","kS;S{jrhl=f.ka  fuys  fojeks  Wmf,aLkfha",""
"","olajd  we;s  wd1  wdlD;sfha  we;s  iy;slhla",""
"20",",ndf.k we;a;d jQ o iEu kS;S{jrhl=g u"" tfia",""
"","k
S
;
S
{jrfhl= f,i we;=<;a lr .ekSfuka miqj",""
"","b,a,Sula  lsÍfuka""  ;ud  Tmamq  ,sùfï  úNd.h",""
"","iu;a  ù  we;s  NdIdfjka  ;ud  mÈxÑj  isák",""
"","wêlrK l,dmh ;=< fkd;dßiajrhl= jYfhka",""
"25","jD;a;sfhys fh§ug n,h mejfrk n,m;%hla",""
"",",nd.ekSug ysñlula we;af;a h'˜'",""
