"","","7
fkd;dßia ^ixfYdaOk&"
"","","úg  §  iydêm;H  fldgi  y`ÿkd.;  yels"
"","","wjia:djl  §""  tlS  iydêm;H  fldgi  iy"
"","","wfkl=;a uQ,sldx. ms<sn| úia;r o"" iydêm;H"
"","","fldgi  y÷kd.;  fkdyels  wjia:djl  §"""
"5","","iïmQ¾K  bvfï  fyda  bvï  fldgi  ms<sn|"
"","","úia;r o˜¦ iy"
"","","^wd& tys ^wd& fþofha"" —th fkdfnÿ fldgila jkafka"
"","","kï""  th  fldgila  jk    bvfï  udhsï  iy  ìï"
"","","m%udKh o i|yka lrkq ,eìh hq;= h¦ tfia jqj o""˜"
"10","","hk jpkj, isg tu fþofha wjidkh olajd jk"
"","","jpk  fjkqjg  —th  fkdfn¥  fldgila  jkafka"
"","","kï"" th fldgila jk bvfï udhsï iy m%udKh"
"","","i|yka  lrkq  ,eìh  hq;=  h'˜  hk  jpk  wdfoaY"
"","","l
Ífuka¦"
"15","^9&","^w& tys ^17& jk Í;sfha ^wd& fþoh bj;a lr ta fjkqjg"
"","","my; oelafjk fldgi wdfoaY lsÍfuka(-"
"","","—^wd& ^µ& Tyq úiska"" tlS bvug fyda ksYap, foam<g"
"","","iïnkaO  ysñldß;ajh  iy  ,shdmÈxÑ  ne£ï"
"","","wka;¾.; tlS bvug fyda ksYap, foam<g"
"20","","wod< wjidk igyk wka;¾.; m;a brefõ"
"","","iy;sl    lrk    ,o    WoaOD;h    wod<"
"","","bvï    ,shdmÈxÑ    lsÍfï    ld¾hd,fha"
"","","frðiag%d¾jrhdf.ka ,nd .; hq;= h¦"
"","","^µµ& hï  Tmamqjla  fmr  ,shdmÈxÑ  lrkq  ,en"
"25","","we;akï""  Tyq  úiska""  Tmamqj  fmr  ,shdmÈxÑ"
"","","lrkq ,en we;s fj¿fï iy m;a brefõ wxlh"
"","","Tmamqfõ YS¾Ifha ,sùu fyda uqøKh lsÍu l<"
"","","hq;= h¦"
"","","^µµµ& mejreï  Tmamqjla  fyda  ;E.s  Tmamqjla  fyda"
"30","","yqjudre  Tmamqjla  iïnkaOfhka  jk  úg  §"""
"","","Tyq úiska"" Tmamqfõ fyda idOk m;%fha uq,a"
"","","msgm;g md¾Yajhkaf.a úfoaY .uka n,m;%"
"","","m%udKfha iy;sl lrk ,o PdhdrEm w,jd"
"","","Tyqf.a  uqødj  ;eìh  hq;=  w;r  cd;sl"
"35","","ye÷kqïmf;a""  úfoaY  .uka  n,m;%fha  fyda"
"","","ßhÿre  n,m;%fha  msgm;a  fkd;dßiaf.a"
"","","msgm;g wuqKd ;eìh hq;= h¦˜¦"
