"","26
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;",""
"","25.  vtNuDk;  ,d;dYw;w  Ml;fsplkpUe;J  my;yJ","NtW"
"","","vtNuDk;"
"","mj;jifa  ,d;ddYw;w  Ml;fspd;  gpujpepjpfsplkpUe;J",""
"","","MSf;F"
"","VNjDk;  tpz;zg;gj;ij  Vw;Wf;ftdpj;jy;  my;yJ","Fbapay;"
"","mth;fSf;F ,og;Gf;fhd vjphPLfis toq;FjyhdJ NtW","my;yJ"
"","","Fw;wtpay;"
"5","vtNuDkhSf;F Fbapay; my;yJ Fw;wtpay; nghWg;ig",""
"","","nghWg;G"
"","tpistpj;jyhfhJ.",""
"","",",Uj;jyhfhJ."
"","26.  (1)  (,r;rl;lj;jpy;  ,jdfj;Jg;gpd;dh;  ''ePf;fg;gl;l","Ngzy;fSk;"
"","","epiy"
"","rl;lk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  1987  Mk;  Mz;bd;",""
"","","ngah;fhy"
"","29 Mk; ,yf;f> Ml;fSf;F Gdh;tho;tspj;jy;> Mjdq;fis",""
"","","Vw;ghLfSk;."
"10","Ak;  ifj;njhopy;fisAk;  Gduikj;jy;  mjpfhurigr;",""
