"5","Fkhd Kiwahd ftdj;ijf; nfhz;bUj;jy; :-"
"","(i) ,d;dYw;w Ml;fspd; chpikfspd; kPWif"
"","apd; ghuJ}ukhd jd;ik@"
"","(ii)
njhlh;r;rpahd  cly;rhh;>  cstpay;rhh;"
"","kw;Wk;  nghUshjhuhPjpapyhd  jhf;fk;"
"10","cl;gl>  ,d;dYw;w  Ml;fs;  kPjhd  mj;j"
"","ifa kPWifapd; jhf;fk;@"
"","(iii)
ngz;fs;> rpWth;fs; kw;Wk; mq;ftPdKw;w"
"","Ml;fs; cl;gl> ghjpf;fg;gLk; rhj;jpaKs;s"
"",",d;dYw;w Ml;fSf;fhd tpNrl topKiw"
"15","fis toq;Ftjw;fhd Njit@"
"","(iv)
rk;ge;jg;gl;l  chpik  kPWif  njhlh;gpy;>"
"",",d;dYw;w Ml;fspdhy;
; Vw;fdNt ngwg;"
"","gl;l ,og;Gf;fhd vjphPLfSf;Ff; fzf;Ff;"
"","fhl;Ltjw;fhd Njit@"
"20","(v)
gztifapdthd  ,og;Gf;fhd  vjphPL"
"","fis mspf;Fk; tplaj;jpy;> tsq;fs; fpilf;"
"","ff;$baik  cl;glTk;>  jpuz;l  gzj;"
"","njhifapyhd nfhLg;gdTfSf;Fk; rpwpas"
"","tpyhd nfhLg;gdTfSf;Fk; ,ilapyhd"
