"","11
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;"
"","(i) ve;j ,d;dy;fSf;F ,og;Gf;fhd  vjphPL"
"","fs; fpilf;ff;$badthftpUf;FNkh me;j"
"",",d;dy;fspd;  jd;ik  kw;Wk;  ghuJ}uj;"
"","jd;ik  njhlh;ghd  fl;lisf;fw;fs;  cs;"
"5","slq;fyhf>  ,d;dYw;w  Ml;fs;  ,og;Gf;"
"","fhd vjphPLfisg; ngw;Wf;nfhs;tjw;fhd"
"","jfTilik gw;wpa fl;lisf;fw;fs;@"
"","(ii) jfTila ,d;dYw;w Ml;fSf;F toq;fg;"
"","glTs;s ,og;Gf;fhd vjphPLfspd; tbt"
"10","Kk;> NjhjhfTs;stplj;J> mtw;wpd; ms"
"","Tk;@"
"","(iii)
epjprhh;  ,og;gPLfSf;fhd  ,d;dYw;w"
"","Ml;fspd;  jfTilik  gw;wpa  fl;lisf;"
"","fw;fs;@"
"15","(iv) mtrukhfTs;s ,og;Gf;fhd vjphPLfSf;"
"","fhd  ,d;dYw;w  Ml;fspd;  jfTilik"
"","gw;wpa fl;lisf;fw;fs;@"
"",";fhd
(v) ,d;dYw;w  Ml;fSf;fhd  ,og;Gf;"
"","vjphPLfspd; NtWgl;l tbtq;fs; gw;wpa"
"20","Vw;ghl;by; my;yJ xg;gilg;gpy; cjtf;"
"","$baitahd FOf;fs; gw;wpa epuy;@"
"","(vi)
NtW mur epWtdq;fspdhy; Neubahf"
"","toq;fg;glw;ghyjhd ,og;Gf;fhd vjphPL"
"","fs; gw;wpa tpjg;Giufs;@"
"25","(vii) ,og;Gf;fhd vjphPLfSf;fhf vf;fl;lisf;"
"","fw;fs; kPJ rhpghh;f;fg;gl;l tpz;zg;gq;fs;"
"","Kd;Dhpikaspf;fg;gLjy;  Ntz;LNkh"
"","mf;fl;lisf;fw;fs;@"
