"","12",",og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;"
"","(V)","mikr;ruitapdhy;  mq;fPfhukspf;fg;glf;"
"","","$bathwhd mj;jifa ,og;Gf;fhd vjphPLfs;"
"","","kPjhd nfhs;iffisAk;>  topfhl;LnewpfisAk;"
"","","eilKiwf;fpLjy; kw;Wk; ,og;Gf;fhd vjphPLfs;"
"5","","kPjhd mj;jifa mq;fPfhpf;fg;gl;l nfhs;iffsp"
"","","dhYk; topfhl;LnewpfspdhYk; vjph;Nehf;fg;gl;l"
"","","thW jdpahd kw;Wk; $l;lhd ,og;Gf;fhd vjphPL"
"","","fis mspj;jy;@"
"","(I)",",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;"
"10","","gzpahl;nlhFjpapdUf;F ghy;epiy gjpypWj;jy;"
"","","cs;slq;fyhd gapw;rpapid toq;Fjy;@"
"","(x)",",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;"
"","","Kd;dh;  Njhd;Wfpd;w  ,d;dYw;w  Ml;fSf;F"
"","","mtrpag;gLfpd;wtplj;J>  epUthf  Kiwapyhd"
"15","","MjuT> gpuahz kPsspg;Gf;fs; kw;Wk; cs r%f"
"","","MjuT cl;gl Mjuit toq;Fjy;@"
"","(X)",",d;dYw;w  Ml;fspd;  jdpg;gl;l  Neh;ikf;fhd"
"","","mr;RWj;jy;  gw;wpa  Mf;fg{h;tkhd  kjpg;gPnlhd;"
"","","wpUg;gpd;> rl;l tYTWj;jy; mjpfhhpfspd; cjtpA"
"20","","ld; ghJfhg;G toq;Fjy;@"
"","(xs)",",d;dYw;w  Ml;fSf;F  mth;fspd;  chpikfs;>"
"","",",og;Gf;fhd  vjphPLfisg;  ngw;Wf;nfhs;tjpy;"
"","","rk;ge;jg;gl;l eltbf;ifKiwfs;> cz;ik ehL"
"","","fpd;w nghwpKiwfs; kw;Wk; mth;fs; ve;j NtW"
"25","","nghwpKiwfSf;$lhf epth;j;jp my;yJ ghpfhuq;"
"","","fisg;  ngw;Wf;nfhs;sKbANkh  me;j  NtW"
"","","nghwpKiwfs; vd;gd gw;wp jfty;fisAk; kjp"
"","","AiuiaAk; toq;Fjy;@"
