"","","Janaraja  Foundation
7"
"","","(Incorporation)"
"","","(iv) He shall collect accurate data on financial"
"","","management  and  make  the  Board  of"
"","","Management aware of such reports."
"","","(g) Assistant  Financial  Executive–"
"5","","(i) He  shall  fully  assits  in  the  affairs  of  the"
"","","Financial  Executive;"
"","","(ii) He  shall  act  on  behalf  of  the  Financial"
"","","Executive in his absentia."
"","(h)","Executive  Council  (it  is  necessary  to  appoint  an"
"10","","Executive Council consisting of eight members)."
"","","The  following  responsibilities  of  sub-topics  shall  be"
"","assigned  and  conferred  to  each  Executive  Assistant  other",""
"","than the collective responsibility of this Executive Council:–",""
"","(a)","Economic and community services;"
"15","(b)","Fine arts, arts, aesthetics and literature;"
"","(c)","Sports and traditional games, sports festivals and"
"","","tournaments;"
"","(d)","Religious and cultural affairs;"
"","","(e) Agriculture,  evaluation  process  of  tradition  and"
"20","","indigenousness;"
"","(f)","Environment and wildlife activities;"
"","(g)","Techniques of education and new technology;"
"","(h)","Inspection of accounts;"
