"5","(e)
setting free of cattle destined for slaughter.",""
"","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"","other provisions of this Act and the rules in force for the time",""
"","","of  the"
"","being of the corporation be administered by a Committee of","Corporation."
"","Management consisting of Chairman, Secretary and Treasurer",""
"10","elected in accordance with such rules.",""
"","(2) The founder member of the Foundation, Deshamanya",""
"","Ven. Eriyawe Rathanatissa Thero shall be the Chairman of",""
"","the Board of Directors for life.",""
"","(3) The first Committee of Management shall consist of",""
"15","the members of the Committee of Management holding office",""
"","on the day immediately preceding the date of commernement",""
"","of this Act.",""
"","5.
Subject  to  the  provisions  of  this  Act  and  any  other","General"
"","","powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation."
"","perform  and  execute  all  such  acts,  matters  and  things",""
"20","",""
"","whatsoever as are necessary or desirable for the promotion or",""
"","furtherance of all and any object of the Corporation or any",""
"","one of them, including the powers to open, operate or close",""
"","bank  accounts,  to  borrow  or  rais  moneys  with  or  without",""
"25","security, to receive or collect or accapt grants and donations",""
"","to invest its funds to the Corporation and to engage, employ",""
"","and dismiss officers and servants required for the carrying",""
"","out of the objects of the Corporation.",""
