"","jD;a;sfha fh§ug ta wdh;kfha iNdj úiska ksl=;a",""
"","lrk ,o iy;slhla orkakd jQ o""  tjeks jr,;a",""
"",".Kldêldß wdh;khla""",""
"10","woyia fõ'",""
"","12' ^1&  uKav,h úiska"" ixia:dms; uKav,fha lghq;= ms<sn|","jd¾Isl"
"","","jd¾;dj"
"","jd¾;djla iEu uqo,a j¾Ihla i|ydu ilia lrkq ,eìh hq;=",""
"","w;r"" tu jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iuÕ",""
"","jd¾;dj  wod<  jirg  miqj  tk  j¾Ifha  ih  udihla  bl=;a",""
"15","ùug fmr iudc fiajd úIhNdr  wud;Hjrhdf.a wud;HdxYfha",""
"","f,alïjrhd fj; yd 1980 wxl 31 ork iafõÉPd iudc fiajd",""
"","ixúOdk ^,shdmÈxÑ lsÍfï yd wëlaIKh lsÍfï& mk; hgf;a",""
"","m;a lrk ,o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd",""
"","fj; bÈßm;a l< hq;= h'",""
"20","^2&  uqo,a j¾Ih ;=<§"" ixia:dms; uKav,h fj; foaYSh yd",""
"","úfoaYSh  jYfhka  ,enqKq  uqo,a  ms<sn|  fjku  .sKqula",""
"","^1& jk Wm j.ka;sfha i|yka jd¾;dj iuÕ heúh hq;= h'",""
"","13' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ","moku  úiska"
"","","f.úh  hq;="
"","Èkfha §  mej;s moku úiska f.úh hq;= ish¨ Kh iy nerlï",""
"","","iy  mokug"
"25","fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h úiska","whúh  hq;="
"","","Kh"
"","f.jkq ,eìh hq;= w;r"" tÈkg mokug wh úh hq;= ish¨ Kh",""
"","iy mokug f.úh hq;= idudðl uqo,a iy odhl uqo,a fï",""
"","mkf;a ld¾hh i|yd ixia:dms; uKav,h fj; f.jkq ,eìh",""
"","hq;= h'",""
