"","6
fldaodf.dv  .=Kr;k  kdysñ  moku"
"","^ixia:d.;  lsÍfï&"
"",",
Å; kS;shlg wkkql+, fkdjk Í;s"" my; i|yka ish¨ lreKq"
"","fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+, jkafkah(-"
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"5","idudðlhka úiska f.úh hq;= .dia;=¦"
"","^wd&
uKav,fha Oqr orkakka f;dard m;a lr .ekSu"" Oqrh"
"","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","n,;,"" ld¾h iy l¾;jH¦"
"","^we&
ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a"""
"10","wkqfhdað;hkaf.a yd fiajlhkaf.a m;aùu"" n,;,"""
"","ld¾h yd l¾;jH iy fldkafoais iy kshuhka¦"
"","^wE&
uKav,fha fyda tys hï wkqlñgqjl  /iaùï le|ùfï"
"","§    yd  meje;aùfï  §  wkq.ukh  l<  hq;=  ld¾hh"
"","mámdáh""  /iaùu  ms<sn|  ksfõok  yd  kHdh  m;%"""
"15",".KmQrKh iy ta /iaùïj, lghq;= lrf.k hdu¦"
"","^b&
ixia:dms;  uKav,fha  iy  uKav,fha  idudðlhl="
"","ùug wjYH iqÿiqlï iy kqiqÿiqlï¦"
"","^B&
ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy"
"","l<ukdlrKh lsÍu¦ iy"
"20",""
"","^W&
fmdÿfõ ixia:dms; uKav,fha lghq;= l<ukdlrKh"
"","lsÍu  iy  tys  mrud¾:  uqÿkam;a  lr  .ekSu  iy"
"","ixia:dms; uKav,h úiqrejd yeÍu'"
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla fï"
"","j.ka;sfha ^1& jk Wm j.ka;sh hgf;a idok ,o Í;shla fukau"
"25","tjeksu  /iaùul  §  tjeksu  wdldrfhka  ixfYdaOkh  lsÍu"""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq"
"",",eìh yelsh'"
"","^3& ixia:dms; uKav,fha idudðlhka iEu l,aysu ixia:dms;"
"","uKav,fha Í;sj,g hg;a úh hq;= h'"
