"","4
fldaodf.dv  .=Kr;k  kdysñ  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^wd& fï mk; l%shd;aul ùu wdrïN jk Èkfha isg jirla",""
"","we;=<; ixia:dms; uKav,fha m<uq uKav,h m;a lsÍu fyda",""
"","f;dard m;alr .ekSu l< hq;= h'",""
"","^3& ^w& wkqYdiljre yd WmfoaYljre o we;=¿j uKav,fha",""
"5","Oqr ork iEu Oqr orkakl=u j¾I ;=kl ld,hla i|yd m;alr",""
"",".;  hq;=  fyda  f;dard  m;alr  .;  hq;=  w;r""  tu  j¾I  ;=kl",""
"","ld,iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd",""
"","fyda WmfoaYljrhd kej; m;alr .ekSu fyda f;dard m;alr",""
"",".ekSu i|yd iqÿiail= jkafka h'",""
"","^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu""",""
"10","",""
"","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid",""
"","mqrmamdvqjla we;s jk wjia:djl § uKav,h úiska ixia:dms;",""
"","uKav,fha Í;s ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd",""
"","hï ;eke;a;l= f;dard m;alr .; hq;= fyda m;alr .; hq;= h'",""
"15","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'",""
"","7' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdk j,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  ta  w;=ßka  hï",""
"","","n,;,"
"20","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd my; i|yka wjYH",""
"","fyda wfmalaIs; ish¨ l%shd iy ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:-",""
