"20","(2)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  cl;gphpit"
"","cl;GFj;Jtjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"","''(2m) (m) MnshUth;> 2023> Vg;gpwy;1 Me; Njjp"
"","ad;W my;yJ mjd;gpd;dh;> $l;Lnkhj;jj;jpy; 500>000"
"","&gh  njhifapdjhd  my;yJ  mjw;F  Nkw;gl;l"
"25","gzj;njhifnahd;iw> xU ehspy;> my;yJ jdpnahU"
"","nfhLf;fy;thq;fy;  njhlh;gpy;  my;yJ  xU  epfo;r;rp"
"","njhlh;ghd  njhlh;r;rpahd  jdpnahU  nfhLf;fy;"
"","thq;fy;  njhlh;gpy;  xU  tq;fpf;  fzf;fpD}lhfg;"
"","gzk;ngWehpd;  fzf;Ff;fhd  fhNrhiynahd;W"
"30","my;yJ  gzk;ngWehpd;  fzf;Ff;fhd  tq;fptiu"
"","nthd;W vd;w tifahfty;yhJ NtWtifapy; my;yJ"
"","xU  fld;  ml;ilapd;>  gw;W  ml;ilapd;  my;yJ"
"",",yj;jpudpaw; nfhLg;gdT Kiwikapd; ghtidapd;"
"","%yk; ,d;NdhuhSf;Fr; nrYj;Jkplj;J -"
