"","cz;zhl;lurpiw (jpUj;jk;)
11",""
"","(M)  ge;jp  (m)  tpd;fPo;  tUkjpahd  kPsspg;Gj;",""
"","njhifiar;  nrYj;Jjy;  njhlh;ghd  KiwAk;",""
"","eltbf;ifKiwAk;  Mizahsh;  jiyikajpgjp",""
"","apdhy; Fwpj;Jiuf;fg;glyhk;."""".",""
"5","13. Kjd;ikr; rl;lthf;fj;jpd; 154 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>  ''jtizjtW",""
"","","154  Mk;"
"","ifapYs;s  thpapd;  tUkjpahd  mwtPl;bidg;  gpd;gw;wp","gphpitj;"
"","","jpUj;Jjy;"
"","Nrfhpf;fg;gl;Ls;stplj;J"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","'',r;rl;lj;jpd;  Vw;ghLfSf;fpzq;f  epiwNtw;Wif  gw;wpa",""
"10","mwtPl;ilg;  gpd;gw;wp  my;yJ  gw;Wifg;  nghUs;  vd;w",""
"","tifahfr; Nrfhpf;fg;gl;Ls;stplj;J>"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","14. Kjd;ikr; rl;lthf;fj;jpd; 182 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(4) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpitr;",""
"","","182  Mk;"
"15","Nrh;g;gjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
"","''(5)  vz;gj;jhwhk;  gphptpd;  (7)  Mk;  cl;gphptpd;",""
"","epajpfspd;gb  Mizahsh;  jiyikajpgjpapdhy;",""
"","Fwpj;Jiuf;fg;gl;l eltbf;ifKiwf;F ,zq;fpnahOfj;",""
"","jtWfpd;w  xU  epjpepWtdk;  Ik;gjhapuk;  &ghit",""
"20","tpQ;rhj  njhifnahd;wpyhdnthU  jz;lj;Jf;Fg;",""
"","nghWg;ghjy; Ntz;Lk;."""".",""
"","15. Kjd;ikr; rl;lthf;fj;Jf;fhd Kjyhk; ml;ltiz","Kjd;ikr;"
"","","rl;lthf;fj;Jf;"
"",",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","fhd  Kjyhk;"
"","","ml;l"
"","","tiziaj;"
"","(1) mt;tl;ltizapd;  4  Mk;  ge;jpapd;  (1)  Mk;",""
"","","jpUj;Jjy;"
"25","cl;ge;jpapy;> ''cl;ge;jpfs; (2)> (2m) kw;Wk; (3) ,w;F""""",""
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf",""
"","''cl;ge;jpfs; (2)> (2m)> (2M) kw;Wk; (3) ,w;F"""" vd;Dk;",""
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;@",""
