"","Sri Lanka Atomic Energy
41",""
"","Act, No. 40 of 2014",""
"(c)","provide  any  additional  information  as  may  be",""
"","required by the Council; and",""
"(d)","take  all  necessary  measures  to  ensure  safety  and",""
"","confidentiality  of  sensitive  information.",""
"","(2) A licencee who fails to comply with the requirements",""
"imposed by subsection (1), shall commit an offence and on","",""
"conviction after summary trial before a Magistrate be liable","",""
"to a fine not exceeding five hundred thousand rupees or to","",""
"be liable to imprisonment for a term not exceeding two years","",""
"or to both such fine and imprisonment.","",""
"65.","(1) Where a theft, a robbery or an attempt of a theft","International"
"","","cooperation and"
"or robbery or  loss of any nuclear material or other radioactive","",""
"","","assistance."
"material has taken place within the Republic of Sri Lanka,","",""
"the Council shall as soon as possible inform other States or","",""
"international organizations, that may be affected as a result","",""
"of such incident.","",""
"","(2)  In  the  event  of  a  theft  or  a  robbery  or  loss  of  any",""
"nuclear material or other  radioactive material, the Council","",""
"shall  in  coordination  with  other  relevant  departments  and","",""
"agencies, take all appropriate steps necessary for the recovery","",""
"of the same.","",""
"","(3) The Council shall provide information on incidents",""
"involving  the  theft,  robbery  or  the  attempt  of  a  theft  or","",""
"robbery or loss of any nuclear material or other radioactive","",""
"material, to the International Atomic Energy Agency under","",""
"such arrangements that are established by that Agency.","",""
