"","Sri Lanka Atomic Energy","17"
"","Act, No. 40 of 2014",""
"(b) where the exemption relates to a source within a","",""
"","practice,  specify  the  minimum  levels  of  total",""
"","activity  of  a  given  nuclide  present  on  the",""
"","premises  at  any  one  time  and  of  the  activity",""
"","concentration in the nuclide used in the practice;",""
"or","",""
"","(c) where  it  relates  to  an  apparatus  used  in  the",""
"","practice, specify the levels of the ambient dose",""
"","equivalent  rate  and  the  directional  dose",""
"","equivalent  rate  caused  by  such  apparatus  in",""
"","normal  operating  conditions  and  the  level  of",""
"","energy  of  the  radiation  produced  by  such",""
"apparatus.","",""
