"","Sri Lanka Atomic Energy
37",""
"","Act, No. 40 of 2014",""
"","(2)  A  licencee  who  fails  to  fulfill  the  responsibility",""
"imposed by subsection (1), shall commit an offence and be","",""
"liable on conviction after summary trial before a Magistrate,","",""
"to a fine not exceeding five hundred thousand rupees or to","",""
"imprisonment for a term not exceeding three years or to both","",""
"such fine and imprisonment.","",""
"56.","(1)  Radioactive  waste  generated  outside  the","Import  of"
"","","radioactive"
"Republic of Sri Lanka shall not be imported into the country,","",""
"","","waste."
"unless  a  determination  has  been  made  by  the  Minister  in","",""
"consultation with the Council, that the import would be in","",""
"the national interest and prior written approval for the same","",""
"has been granted by the Council.","",""
"","(2)  Any  person  who  acts  in  contravention  of  the",""
"provisions of subsection (1) shall commit an offence and be","",""
"liable on conviction after summary trial before a Magistrate,","",""
"to a fine not exceeding one million rupees or to imprisonment","",""
"for a term not exceeding five years or to both such fine and","",""
"imprisonment.","",""
"57.","(1)  No  person  shall  export  radioactive  waste","Export  of"
"","","radioactive"
"generated  within  the  Republic  of  Sri  Lanka,  without  the","",""
"","","waste."
"prior written approval of the Council and the consent of the","",""
"importing  country.","",""
"","(2) The Council shall not grant approval for the export of",""
"radioactive waste to a destination South of latitude 60 degree,","",""
"for storage or disposal purposes.","",""
"","(3)  Any  person  who  acts  in  contravention  of  the",""
"provisions of subsection (1) shall commit an offence under","",""
"this  Act  and  be  liable  on  conviction  after  summary  trial","",""
"before  a  Magistrate,  to  a  fine  not  exceeding  one  million","",""
"rupees  or  to  imprisonment  for  a  term  not  exceeding  five","",""
"years or to both such fine and imprisonment.","",""
