"12","","Sri Lanka Atomic Energy"
"","","Act, No. 40 of 2014"
"","","physical protection, to detect, prevent and respond"
"","","to  unauthorized  acts  involving  such  materials,"
"","","equipment or facilities;"
"","(l)","establish  procedures  and  mechanisms  to  grant"
"","","approval  to  institutes  or  individuals  involved  in"
"","","issuing certification on radiation measurement and"
"","","calibration of radiation measuring equipment;"
"","(m)","conduct public awareness programmes in relation"
"","","to nuclear science and technology and to take any"
"","","precautionary steps required to be taken upon the"
"","","occurrence  of  any  accident  involving  radioactive"
"","","or nuclear materials;"
"","(n)","inspect any articles or commodities imported into"
"","","Sri Lanka and which are available locally, and to"
"","","take  samples  for  the  purpose  of  testing  of"
"","","radioactivity  and  where  the  Council  deems  it"
"","","necessary and appropriate, to publish results of such"
"","","test for the information of the general public, and"
"","","all  relevant  authorities:"
"","","For the purpose of this paragraph “articles”  and"
"","","“commodities” include the container in which the"
"","","articles  or  commodities  are  imported  and  any"
"","","vessels or aircrafts carrying such containers;"
"","(o)","acquire  and  hold  any  property,  both  movable  or"
"","","immovable and to sell, lease, mortgage, exchange"
"","","or otherwise dispose of the same;"
"","(p)","collect and publish reports and papers 
on"
"","","any subject    connected  with  the  functions  of  the"
"","","Council;"
"","(q)","open and maintain bank accounts whether current,"
"","","savings  or  deposit,  in  any  bank  approved  by  the"
"","","Council;  and"
