"","subsection (1), shall be published in the Gazette.",""
"Protection of","43.","The  Council  shall  take  all  necessary  measures  to"
"","",""
"information","","protect the information contained in the national register on"
"contained in the","",""
"","","sources maintained under section 11(d), in order to ensure"
"national register on","",""
"","the safety and security of such sources.",""
"sources.","",""
"Physical protection","44.","The Council shall prescribe the requirements to be"
"of categories of","",""
"","","complied  with  by  licencees  for  the  physical  protection  of"
"radioactive sources.","",""
"","","the  different  categories  of  radioactive  sources  and  the"
"","","measures  necessary  for  the  safety  and  security  of  such"
"","categories of radioactive sources.",""
"Duty of licencee to","45.","(1)  Every  licencee  shall  inform  the  Council"
"inform the Council","",""
"","","immediately of the loss of control over its radioactive sources"
"of any loss of a","",""
"","","or the occurrence of any other incident in connection with"
