"to  its  meetings  and  the  transaction  of  business  at  such  meetings.",""
"(9)  The  seal  of  the  Board  or  of  the  Council  :-",""
"(a)","shall  be  as  determined  from  time  to  time  by  the  Board  or"
"","the  Council;"
"(b)","shall be in the custody of such person as the Board or the"
"","Council  shall  determine;"
"(c)","may  be  altered  in  such  manner  as  may  be  determined  by"
"","the  Board  or  the  Council;  and"
"(d)","shall not be affixed to any document or instrument, except"
"","with  the  sanction  of  the  Board  or  of  the  Council,    and  in"
"","the  presence  of  the  Chairman  and  one  other  member  of"
"","such  Board  or  the  Council,  both  of  whom  shall  sign  such"
"","document  or  the  instrument  in  token  of  their  presence."
