"(1) A licence may be suspended-","",""
"","(a) where the licencee has acted in violation of",""
"any 
condition  of 
the","licence  or","in"
"","contravention of any provision of this Act or",""
"","any regulation or rule made thereunder and",""
"","such  violation  or  contravention  does  not",""
"","however pose an unacceptable threat or risk",""
"to  public  health  or  a  danger","to","the"
"environment;","",""
"","(b) where any danger or risk caused or likely to",""
"","be caused to public health or the environment",""
"","can  be  mitigated  or  remedied  through  the",""
"adoption of corrective measures; or","",""
