"","for the purposes of the exercise and performance of",""
"","the powers and functions of the Board.",""
"6.","(1) The Board shall consist of seven members who","Constitution  of"
"","","the  Board."
"shall be appointed by the Minister, of whom not less than","",""
"three shall be from among persons who have had experience","",""
"and proven capacity in the field of nuclear energy and its","",""
"applications  and  not  less  than  one  each  shall  be  from  the","",""
"fields of  finance, law, health and industry.","",""
"","(2)  The  Minister  shall  appoint  one  of  the  members",""
"appointed under subsection (1) as the Chairman of the Board.","",""
"","(3) The members of the Board shall hold office for a period",""
"of three years and unless removed from office, be eligible for","",""
"re-appointment.","",""
"","(4) The provisions of the Schedule to this Act shall apply",""
"to and in respect of the members of the Board and the conduct","",""
"of its meetings.","",""
"7.","(1)  The  Board  may  appoint  such  committees  and","Appointment  of"
"","","committees  and"
"experts as it considers necessary or expedient to assist it in","",""
"","","experts."
"the performance and discharge of its duties and functions.","",""
"","(2)  A  committee  appointed  under  subsection  (1),  shall",""
"regulate  the  procedures  for  the  transaction  of  its  business","",""
"and of their meetings.","",""
