"66","","Sri Lanka Atomic Energy"
"","","Act, No. 40 of 2014"
"","(ii)","is  already  a  member  of  the  Council,  at  the  time  of  being"
"","","appointed  as  a  member  of  the  Board;  or"
"","(g)","in  the  case  of  appointment  as  a  member  of  the  Council,  if"
"","","there  is  or  likely  to  be  a  conflict  of  interest  of  the  functions,"
"","","duties  of  the  Council."
"","(2)  The  Minister  may  remove  from  office  a  member  of  the  Board  or",""
"the  Council,  where:-","",""
"","(a)","he  becomes  subject  to  any  of  the  disqualifications  set  out  in"
"","","paragraph  (1)  of  this  Schedule;"
"","(b)","in  the  opinion  of  the  Minister,  such  member  has  become"
"","","permanently  incapable  of  performing  his  or  her  duties  owing"
"","","to  any  physical  disability  or  unsoundness  of  mind;  or"
"","(c)","does any act which in the opinion of the Minister, is likely to"
"","","bring  the  Board  or  the  Council,  as  the  case  may    be,  to"
"","","disrepute."
"","(3)  The  Chairman  or  any  other  member  of  the  Board  or  the  Council,",""
"may  resign  from  such  office  by  letter  in  that  behalf  addressed  to  the","",""
"Minister,  and  the  resignation  shall  become  effective  from  the  date  of  its","",""
"acceptance  by  the  Minister  in  writing.","",""
"","(4)  The  office  of  a  member  of  the  Board  or  the  Council,  shall",""
"become  vacant  :-","",""
"","(a)","on  his  or  her    death;"
"","(b)","on  the  expiry  of  seven  days  from  the  date  on  which  such"
"","","member  informs  the  Minister  in  writing  of  his  intention  of"
"","","resigning  from  such  office  and  upon  the  acceptance  of  the"
"","","resignation  by  the  Minister  in  writing;"
"","(c)","on  removal  of  such  member  from  office;"
"","(d)","if  such  member  absents  himself  or  herself  from  any  two"
"","","consecutive meetings of the Board or the Council, as the case"
"","","may  be,  without  the  prior  notification  to  the  Chairman  of  the"
"","","Board  or  the  Council;  or"
"","(e)","on  the  termination  of  his  or  her  term  of  office  as  a  member."
"","(5)  In  the  event  of  the  vacation  of  the  office  of  any  appointed",""
"member  of  the  Board  or  the  Council,  the  Minister  shall,  in  accordance","",""
"with  the  provisions  of  section  6(1)  or  section  13(1),  appoint  another","",""
"person  to  hold  such  office  for  the  unexpired  term  of  office  of  the","",""
"member  whom  he  succeeds.","",""
