"4","","Sri Lanka Atomic Energy"
"","","Act, No. 40 of 2014"
"","(g)","build and operate installations or facilities for the"
"","","production  and  distribution  of  radioisotopes  and"
"","","for  the  management  and  disposal  of  radioactive"
"","","wastes;"
"","(h)","assist in the sustainable development of the peaceful"
"","","application  of  nuclear  technology;"
"","(i)","explore  the  availability  of  radioactive  mineral"
"","","resources within Sri Lanka;"
"","(j)","establish,  maintain  and  develop  scientific  and"
"","","technical  cooperation  with 
such 
local  or"
"","","international  institutions  or  organizations  as  the"
"","","Board deems conducive, for the attainment of its"
"","","objectives;"
"","(k)","enter into commercial and other ventures involving"
"","","ionizing  radiation  or  other  complementary"
"","","techniques;"
"","(l)","furnish the  Minister with information relating to"
"","","the  performance  and  discharge  of  its  duties  and"
"","","functions;  and"
"","(m)","perform  and  discharge  such  other  duties  and"
"","","functions  as  in  the  opinion  of  the  Board,  are"
"","","necessary in achieving the objectives of the Board."
